Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,MULAZIM ÖZCAN,TTT,234,,,,,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,MULAZIM ÖZCAN,ThThTh,234,,,,,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,MELTEM AHISKA,WWTh,783,,NH 105 | NH 105 | NH 305,,,"POLS,SOC","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,TAYLAN ACAR,MMWW,5612,,M 1171 | M 1171 | TB 490 | TB 490,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,CEYLAN  ENGİN,FFF,678,,M 1171 | M 1171 | M 1171,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,TTTh,342,,NH 303 | NH 303 | JF 332,,,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TTW,566,,TB 490 | TB 490 | JF 333,,,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,SAYGUN GÖKARIKSEL,ThThF,345,,NH 202 | NH 202 | NB Z11,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,TAYLAN ACAR,MMTTT,12678,,JF 333 | JF 333 | NH 202 | NH 202 | NH 202,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,AYFER BARTU CANDAN,TTWW,3434,,NH 202 | NH 202 | M 2171 | M 2171,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,BÜLENT KÜÇÜK,WWTh,565,,TB 490 | TB 490 | M 1200,,,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,KUTLUĞHAN SOYUBOL,WWTh,784,, | N/A | NB Z10,,,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,JUHO KORHONEN,MMT,782,,NB Z11 | NB Z11 | NB Z11,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,ESRA  GÖKÇE ŞAHİN,ThThTh,678,,EF 202 | EF 202 | EF 202,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,MMM,234,,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,CEREN ÖZSELÇUK,TTW,568,,M 1170 | M 1170 | NH 102,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,RAJA ABILLAMA,TTT,234,,,,,,"                          "
