Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,12,,KP 07 | KP 07,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,34,,KP 07 | KP 07,,,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,78,,KP 01 | KP 01,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,12,,KP 04 | KP 04,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,34,,KP 04 | KP 04,,,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,78,,KP 04 | KP 04,,,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,12,,KP 03 | KP 03,,,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,34,,KP 03 | KP 03,,,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,78,,KP 03 | KP 03,,,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,12,,KP 02 | KP 02,,,,"                          "
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,34,,KP 02 | KP 02,,,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZCAN  KAYA,WW,56,,KP 02 | KP 02,,,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZCAN  KAYA,WW,78,,KP 02 | KP 02,,,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,WW,56,,KP 04 | KP 04,,,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,WW,78,,KP 04 | KP 04,,,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,KP 07 | KP 07,,,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,56,,KP 07 | KP 07,,,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,12,,EF 104 | EF 104,,,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,34,,EF 106 | EF 106,,,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,12,,KP 03 | KP 03,,,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,34,,KP 03 | KP 03,,,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,78,,KP 03 | KP 03,,,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,12,,KP 07 | KP 07,,,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,34,,KP 07 | KP 07,,,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,78,,KP 07 | KP 07,,,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,MM,12,,KP 04 | KP 04,,,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,MM,34,,KP 02 | KP 02,,,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,MM,78,,KP 07 | KP 07,,,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,KP 04 | KP 04,,,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,KP 04 | KP 04,,,,"                          "
