Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 482.01,Desc.,SP.TOP.IN ENG:STRATEGIC MANAGEMENT FOR E,3,5,LÜTFİ ENSARİ,TTT,678,,M 1200 | M 1200 | M 1200,,,,"                          "
IE  120.01,Desc.,INDUSTRIAL ENGINEERING: OVERVIEW AND ORIENTATION,3,5,TANER BİLGİÇ,MMTh,127,,M 1100 | M 1100 | NH 104,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,WWFF,3434,,M 3100 | M 3100 | M 2200 | M 2200,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,TINAZ  EKİM AŞICI,MMThFF,56612,,M 1100 | M 1100 | M 2200 | M 1100 | M 1100,,,,"                          "
IE  203.01,Desc.,OPERATIONS RESEARCH II,4,7,MUSTAFA NECATİ ARAS,TTWThTh,56734,,M 3100 | M 3100 | M 3120 | M 2170 | M 2170,,,,"                          "
IE  220.01,Desc.,MATERIALS AND PROCESSES IN MANUFACTURING,3,5,OSMAN GÖKHAN ERSOY,FFF,678,,M 2200 | M 2200 | M 2200,,,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,TTThTh,1212,,M 1100 | M 1100 | M 2230 | M 2230,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,TTThThF,78782,,M 3120 | M 3120 | M 2200 | M 2200 | M 2170,,,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,7,AYBEK KORUGAN,TTThThF,78782,,M 1100 | M 1100 | M 1100 | M 1100 | NH 305,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,KUBAN ALTINEL,MTTFF,45656,,M 2181 | M 3120 | M 3120 | M 3100 | M 3100,,,,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,ÜMİT BİLGE,MMTTTh,56346,,M 3120 | M 3120 | M 2171 | M 2171 | M 3100,,,,"                          "
IE  313.01,Desc.,SUPPLY CHAIN MANAGEMENT,4,7,GÖNENÇ YÜCEL,MMTTTh,56346,,M 2170 | M 2170 | M 2181 | M 2181 | M 1171,,,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,HAKAN YAŞARCAN,MMWWTh,12125,,M 2180 | M 2180 | M 2200 | M 2200 | M 3100,,,,"                          "
IE  350.01,Desc.,SYSTEMS SCIENCE AND ENGINEERING,3,6,YAMAN BARLAS,MMWW,3434,,M 2200 | M 2200 | M 2200 | M 2200,,,,"                          "
IE  360.01,Desc.,STATISTICAL FORECASTING AND TIME SERIES,3,6,MUSTAFA GÖKÇE BAYDOĞAN,TTThTh,1212,,NH 404 | NH 404 | NH 104 | NH 104,,,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,TTThTh,5634,,M 2171 | M 2171 | M 2181 | M 2181,,,,"                          "
IE  425.01,Desc.,DATA MINING,3,6,MUSTAFA NECATİ ARAS,TWW,856,,M 2181 | M 3120 | M 3120,,,,"                          "
IE  48G.01,Desc.,SP.TP.TECHNOLOGY DEVELOPMENT ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2170 | M 2170 | M 2170,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,AYBEK KORUGAN,MM,78,,M 1100 | M 1100,,,,"                          "
IE  498.01,Desc.,SP.TOP.RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,MMWW,3434,,M 3100 | M 3100 | M 2152 | M 2152,,,,"                          "
IE  506.01,Desc.,DESIGN AND ANALYSIS OF EXPERIMENTS,3,8,ALİ RIZA KAYLAN,MMTh,564,,M 2181 | M 2181 | M 2180,,,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,8,WOLFGANG HOERMANN,MMTT,3434,,M 2152 | M 2152 | M 2170 | M 2170,,,,"                          "
IE  516.01,Desc.,COMBINATORIAL OPTIMIZATION,3,8,KUBAN ALTINEL,MMTT,1212,,M 3120 | M 3120 | M 2152 | M 2152,,,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,8,GÖNENÇ YÜCEL,TThTh,612,,M 1171 | M 1200 | M 1200,,,,"                          "
IE  544.01,Desc.,DECISION ANALYSIS,3,8,TANER BİLGİÇ,WFF,412,,M 3120 | M 3100 | M 3100,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,8,YAMAN BARLAS,TTThTh,7856,,M 2200 | M 2200 | M 2181 | M 2181,,,,"                          "
