Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 504.02,Desc.,TURKEY&ITS NEIGHBORHOOD,3,8,ALPER YAĞCI,,,,,,,,"                          "
MIR 506.02,Desc.,FUNDAMENTAL ISSUES IN TURKISH POLITICS,3,8,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
MIR 508.02,Desc.,POLITICAL ECONOMY OF GLOBALIZATION,3,8,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
MIR 539.02,Desc.,EC.&SOCIAL DEV. PROS. IN THE EMENA REGIO,3,7,MEHTAP IŞIK,,,,,,,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,MERT ARSLANALP,,,,,,,,"                          "
MIR 582.08,Desc.,DIRECTED READINGS IN GLOBAL STUDIES II,1,1,BAŞAK TARAKTAŞ,,,,,,,,"                          "
MIR 583.01,Desc.,DIRECTED READINGS IN GLOBAL STUDIES III,1,1,MERT ARSLANALP,,,,,,,,"                          "
MIR 585.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES II,1,1,SELCAN KAYNAK,,,,,,,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,SELCAN KAYNAK,,,,,,,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,DİLEK ÇINAR,,,,,,,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,MERT ARSLANALP,,,,,,,,"                          "
MIR 690.06,Desc.,MASTER THESIS,0,30,ZİYA UMUT TÜREM,,,,,,,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,GÜN KUT,,,,,,,,"                          "
MIR 690.08,Desc.,MASTER THESIS,0,30,ALPER YAĞCI,,,,,,,,"                          "
