Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,KIM FORTUNY,TThF,555,,EF 07 | M 2200 | TB 490,,,LL,"                          "
AL  312.02,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,MYRTO DRIZOU,MWW,556,,TB 240 | EF 205 | EF 205,,,LL,"                          "
AL  312.03,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,AYLİN ALKAÇ,TTF,566,,NH 403 | NH 403 | M 1100,,,FLED,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,MYRTO DRIZOU,MMW,233,,JF 101 | JF 101 | NH 104,,,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,,,,,,,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,JAMESON J.KISMET BELL,TThTh,323,,NH 404 | NH 402 | NH 402,,,,"                          "
CL  206.01,Desc.,LITERARY THEORY&CRITICISM II,3,6,MATTHEW GUMPERT,TThTh,634,,M 2230 | NH 403 | NH 403,,,,"                          "
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,NAZ BULAMUR,TTF,127,,TB 490 | TB 490 | TB 240,,,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,TFF,334,,NH 304 | M 2170 | M 2170,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,CEVZA SEVGEN,TThF,444,,JF 332 | M 2152 | M 2181,,,"FLED,LL,TR","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 1170,,,"FLED,LL,TR","                          "
EL  102.02,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BURCU KAYIŞÇI AKKOYUN,TThF,444,,EF 106 | NH 304 | M 1100,,,"FLED,LL,TR","                          "
,,P.S.,,,BURCU KAYIŞÇI AKKOYUN,T,8,,M 2170,,,"FLED,LL,TR","                          "
EL  102.04,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,KIM FORTUNY,TThF,444,,EF 07 | M 2200 | TB 490,,,"FLED,LL,TR","                          "
,,P.S.,,,KIM FORTUNY,T,8,,M 2180,,,"FLED,LL,TR","                          "
EL  102.05,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BAŞAK DEMİRHAN,TThF,444,,EF 206 | EF 206 | M 2152,,,"FLED,LL,TR","                          "
,,P.S.,,,BAŞAK DEMİRHAN,Th,8,,TB 415,,,"FLED,LL,TR","                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,TTTh,785,,M 1181 | M 1181 | JF 108,,,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,ETHAN JOHN GUAGLIARDO,MMW,565,,TB 415 | TB 415 | TB 415,,,,"                          "
EL  305.01,Desc.,STUDIES IN SHAKESPEARE,3,6,ETHAN JOHN GUAGLIARDO,MWW,878,,M 2171 | TB 490 | TB 490,,,,"                          "
EL  305.02,Desc.,STUDIES IN SHAKESPEARE,3,6,EMİNE FİŞEK,MWW,878,,TB 240 | M 1100 | M 1100,,,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,TTF,787,,M 2230 | M 2230 | TB 490,,,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,N.CİHAN YURDAÜN,TTF,787,,TB 490 | TB 490 | TB 310,,,,"                          "
EL  402.01,Desc.,MODERN NOVEL,3,6,ÖZLEM ÖĞÜT,MWW,856,,M 1200 | JF 102 | JF 102,,,,"                          "
EL  402.02,Desc.,MODERN NOVEL,3,6,AYLİN ALKAÇ,WWF,565,,TB 240 | TB 240 | M 1100,,,,"                          "
EL  408.01,Desc.,MODERN POETRY,3,6,CEVZA SEVGEN,TFF,667,,TB 415 | M 2230 | M 2230,,,,"                          "
EL  408.02,Desc.,MODERN POETRY,3,6,ÖZLEM GÖREY,TTTh,565,,EF 202 | EF 202 | JF 101,,,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,,,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,,,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,,,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,,,,,,"                          "
EL  412.16,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,,,,,,"                          "
