Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 502.01,Desc.,M.S. SEMINAR II,1,10,HALUK ÖZENER,Th,5,,,,,,"                          "
GED 505.01,Desc.,COORDINATE SYSTEMS,3,10,ONUR YILMAZ,MMM,234,,,,,,"                          "
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,WWW,234,,,,,,"                          "
GED 508.01,Desc.,SIGNAL PROCESSING AND OPTIMIZATION,3,8,FATİH BULUT,ThThTh,234,,,,,,"                          "
GED 511.01,Desc.,FUNDAMENTALS OF SURVEYING & MAPPING,3,7,HALUK ÖZENER,ThThTh,678,,,,,,"                          "
GED 535.01,Desc.,GRAVITY MEASUREMENTS,3,7,ONUR YILMAZ,TTT,234,,,,,,"                          "
GED 553.01,Desc.,VISUALIZATION IN GEODESY,3,7,ASLI SABUNCU,MMM,678,,,,,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,TÜLAY KAYA EKEN,Th,9,,,,,,"                          "
GED 581.01,Desc.,HIGH PRECISION GPS GEODESY,3,7,ASLI GARAGON,WWW,678,,,,,,"                          "
GED 598.01,Desc.,SP.TP.MATH.METHODS IN GEODESY,3,7,ONUR YILMAZ,TTT,678,,,,,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,,,,,,,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,,,,,,,,"                          "
GED 690.03,Desc.,M.S. THESIS,0,60,ONUR YILMAZ,,,,,,,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,,,,,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,,,,,,,,"                          "
