Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,FFFF,5678,,,,,,"                          "
EQE 550.01,Desc.,EARTHQUAKE RESISTANT DESIGN,3,8,EREN VURAN,WWW,123,,,,,,"                          "
EQE 579.01,Desc.,GRADUATE SEMINAR,0,3,UFUK HANCILAR,T,6,,,,,,"                          "
EQE 583.01,Desc.,SEL.TOP.:SEISMIC HAZARD ANALYSIS,3,7,KARİN ŞEŞETYAN,MMM,234, ,,,,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,ThThTh,678, ,,,,,"                          "
EQE 588.01,Desc.,SEL.TP.EARTH.PERF.ASSESS.OF HIST.STRUCT.,3,7,ESER ÇAKTI,FFF,234, ,,,,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,SİNAN AKKAR,MMM,678,,,,,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,UFUK HANCILAR,TTT,123, ,,,,,"                          "
EQE 685.01,Desc.,SP.TP.SEIS.ANALY.&DESIGN OF TALL BUILD.,3,7,MEHMET NURAY AYDINOĞLU,ThThTh,678, ,,,,,"                          "
EQE 688.01,Desc.,SP.TP.IN EARTHQUAKE PHYSICS AND TECTONICS,3,7,GÜLÜM TANIRCAN,WWW,678, ,,,,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,SİNAN AKKAR,,,,,,,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,,,,,,,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,,,,,,,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,,,,,,,,"                          "
EQE 690.09,Desc.,M.S.THESIS,0,60,UFUK HANCILAR,,,,,,,,"                          "
EQE 690.10,Desc.,M.S.THESIS,0,60,KARİN ŞEŞETYAN,,,,,,,,"                          "
EQE 696.01,Desc.,SP.TP.SEISMIC SAFETY OF PIPELINES,3,7,EREN UÇKAN,WWW,234,,,,,,"                          "
EQE 697.01,Desc.,SP.TP.IMPLEMEN.&UNDER.THE PROBAB.APPRO.IN EARTH.ENGINEER.,3,7,SİNAN AKKAR,FFF,123,,,,,,"                          "
EQE 698.01,Desc.,SP.TP.:INTRODUC.TO STRUCTURAL MONITORIN ,3,7,ERDAL ŞAFAK,ThThTh,234,,,,,,"                          "
EQE 700.01,Desc.,GRADUATE SEMINAR,0,,UFUK HANCILAR,T,7,,,,,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,,,,,,,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,ALİ PINAR,,,,,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,,,,,,,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,,,,,,,,"                          "
EQE 790.07,Desc.,Ph.D. THESIS,0,120,EREN UÇKAN,,,,,,,,"                          "
EQE 790.08,Desc.,Ph.D. THESIS,0,120,GÜLÜM TANIRCAN,,,,,,,,"                          "
EQE 790.09,Desc.,Ph.D. THESIS,0,120,UFUK HANCILAR,,,,,,,,"                          "
