Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  515.01,Desc.,FINANCIAL ECONOMETRICS,3,6,NESRİN OKAY AKMAN,ThThTh,111213,,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  520.01,Desc.,FINANCIAL CALCULUS,3,8,REFİK GÜLLÜ,StStSt,123,,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  521.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,6,VEDAT AKGİRAY,TTT,111213,,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,2,REFİK GÜLLÜ,,,,,,,,"                          "
FE  581.01,Desc.,SPECIAL TOPICS:DATA MINING IN FINANCE,3,6,MUSTAFA NECATİ ARAS,WWW,111213, ,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  582.01,Desc.,"SP.TP.IN FE FIXED INCOME SECURITIES,THE.",3,6,CENK CEVAT KARAHAN,MMM,111213,,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  594.01,Desc.,GUIDED RESEARCH I,1,2,REFİK GÜLLÜ,,,,,,,,"                          "
FE  599.01,Desc.,DIRECTED STUDIES,0,4,REFİK GÜLLÜ,,,,,,,,"                          "
FE  599.02,Desc.,DIRECTED STUDIES,0,4,CENK CEVAT KARAHAN,,,,,,,,"                          "
FE  599.03,Desc.,DIRECTED STUDIES,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
FE  599.04,Desc.,DIRECTED STUDIES,0,4,MUSTAFA NECATİ ARAS,,,,,,,,"                          "
FE  599.05,Desc.,DIRECTED STUDIES,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
