Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  505.01,Desc.,ADVANCED RESEARCH METHODS,4,8,BENGÜ BÖRKAN,MMWW,7878,,,,,,"                          "
ED  522.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING II,3,7,AYDAN GÜLERCE,MMM,345,,,,,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,4,8,NİHAL YENİAD MALKAMAK,MMWW,1223,,,,,,"                          "
ED  532.01,Desc.,PROFESSIONAL DEVELOPMENT & ETHICS,2,6,DENİZ ALBAYRAK KAYMAK,WW,56,,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,678,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,ThThTh,234,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,AYŞE HAVVA CANER,MThTh,956,,,,,,"                          "
ED  587.01,Desc.,SP.TP.CURRENT ISSUES IN HIGH.&ADU.EDUCAT.,3,7,FATMA NEVRA SEGGIE,WWW,91011,,,,,,"                          "
ED  686.01,Desc.,SP. TOP. IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,ThThTh,789,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,MMM,91011,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,,,,,,,"                          "
