Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,MÜGE TÜRET,TFF,356,,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,İBRAHİM YAMAN,TThTh,534,,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 102.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,N.C.TOLGA EMRE,TThTh,534,,NH 202 | KP 08 | KP 08,,,,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,İBRAHİM YAMAN,W,5,,KP 01,,,,"                          "
,,LAB,,,İBRAHİM YAMAN,TTT,678,,KP 215 | KP 215 | KP 215,,,,"                          "
BIO 106.02,Desc.,CELL BIOLOGY LABORATORY,2,3,N.C.TOLGA EMRE,W,5,,EF 116,,,,"                          "
,,LAB,,,N.C.TOLGA EMRE,ThThTh,678,,KP 215 | KP 215 | KP 215,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,ŞÜKRÜ ANIL DOĞAN,WWF,785,,KP 01 | KP 01 | NH 105,,,PSY,"                          "
BIO 152.02,Desc.,INTRO. TO MODERN BIOLOGY,3,5,STEVEN FOOTITT,WWF,785,,EF 116 | EF 116 | NH 102,,,GUID,"                          "
BIO 252.01,Desc.,GENETICS,3,6,ESRA BATTALOĞLU,WFF,323,,KP 08 | KP 01 | KP 01,,,,"                          "
BIO 254.01,Desc.,GENETICS LABORATORY,3,6,ESRA BATTALOĞLU,M,3,,KP 08,,,,"                          "
,,LAB,,,ESRA BATTALOĞLU,MMMM,5678,,KP 214 | KP 214 | KP 214 | KP 214,,,,"                          "
,,LAB,,,ESRA BATTALOĞLU,WWWW,5678,,KP 214 | KP 214 | KP 214 | KP 214,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,4,6,ALİ RIZA UMUT ŞAHİN,TTThTh,2323,,KP 315 | KP 315 | KP 315 | KP 315,,,,"                          "
BIO 308.01,Desc.,SEMINAR I,1,2,MÜGE TÜRET,WW,45,,KP 08 | KP 08,,,,"                          "
BIO 308.02,Desc.,SEMINAR I,1,2,ŞÜKRÜ ANIL DOĞAN,FF,78,,KP 09 | KP 09,,,,"                          "
BIO 308.03,Desc.,SEMINAR I,1,2,NECLA BİRGÜL İYİSON,MM,12,,KP 08 | KP 08,,,,"                          "
BIO 310.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY III,4,6,ARZU ÇELİK,MMThTh,4578,,KP 01 | KP 01 | KP 01 | KP 01,,,,"                          "
BIO 322.01,Desc.,RESEARCH TOPICS IN MOLECULAR BIOLOGY,1,2,ESRA BATTALOĞLU,T,4,,KP 315,,,,"                          "
BIO 342.01,Desc.,HUMAN PHYSIOLOGY,3,6,STEFAN FUSS,WWF,121,,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 407.01,Desc.,SEMINAR II,2,3,STEVEN FOOTITT,MM,67,,KP 08 | KP 08,,,,"                          "
BIO 460.01,Desc.,DEVELOPMENTAL BIOLOGY,3,6,ARZU ÇELİK,TTF,787,,KP 08 | KP 08 | KP 08,,,,"                          "
BIO 487.01,Desc.,SP.TP.JUNK DNA,3,6,STEFAN FUSS,MMTh,239,,KP 314 | KP 314 | KP 314,,,,"                          "
BIO 48B.01,Desc.,SP.TP. BIOINFORMATICS,3,6,IGOR KRYVORUCHKO,TTF,565,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"                          "
BIO 48F.01,Desc.,SP.TP.DRUG DESIGN,3,6,NECLA BİRGÜL İYİSON,WFF,423,,KP 09 | KP 08 | KP 08,,,,"                          "
BIO 48H.01,Desc.,SP.TP.BIOENTREPRENEURSHIP&INNOVATION ESSENTIALS,3,6,SEVGİ SALMAN ÜNVER,ThThTh,456,,ET 03 | ET 03 | ET 03,,,,"                          "
BIO 492.01,Desc.,SPECIAL PROJECT II,3,6,ESRA BATTALOĞLU,,, ,,,,,"                          "
BIO 492.02,Desc.,SPECIAL PROJECT II,3,6,NECLA BİRGÜL İYİSON,,, ,,,,,"                          "
BIO 492.03,Desc.,SPECIAL PROJECT II,3,6,ŞÜKRÜ ANIL DOĞAN,,, ,,,,,"                          "
BIO 492.04,Desc.,SPECIAL PROJECT II,3,6,N.C.TOLGA EMRE,,, ,,,,,"                          "
BIO 492.07,Desc.,SPECIAL PROJECT II,3,6,STEFAN FUSS,,, ,,,,,"                          "
BIO 492.08,Desc.,SPECIAL PROJECT II,3,6,IGOR KRYVORUCHKO,,, ,,,,,"                          "
BIO 492.09,Desc.,SPECIAL PROJECT II,3,6,TOLGA SÜTLÜ,,, ,,,,,"                          "
BIO 492.10,Desc.,SPECIAL PROJECT II,3,6,ALİ RIZA UMUT ŞAHİN,,, ,,,,,"                          "
BIO 492.11,Desc.,SPECIAL PROJECT II,3,6,MÜGE TÜRET,,, ,,,,,"                          "
BIO 496.01,Desc.,SP.TP.INT.TO PROGRM.WITH PYTHON FOR BIO.,3,6,ERŞEN KAVAK,WWW,567,,KP 214 | KP 214 | KP 214,,,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 520.02,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,ŞÜKRÜ ANIL DOĞAN,,,,,,,,"                          "
BIO 520.03,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 520.05,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,ARZU ÇELİK,,,,,,,,"                          "
BIO 520.06,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,STEFAN FUSS,,,,,,,,"                          "
BIO 520.08,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,TOLGA SÜTLÜ,,,,,,,,"                          "
BIO 520.09,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 583.01,Desc.,SP.TOP.:CANCER GENOMICS&EPIGENOMICS,3,7,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 58A.01,Desc.,SP.TP.MOLECULAR TOXICOLOGY,3,7,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 58E.01,Desc.,SP.TP.CELL AND GENE THERAPY,3,7,TOLGA SÜTLÜ,,,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 602.04,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,STEFAN FUSS,,,,,,,,"                          "
BIO 602.06,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,,,,,,,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,STEFAN FUSS,,,,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 700.01,Desc.,GRADUATE SEMINAR,0,2,ARZU ÇELİK,,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,STEFAN FUSS,,,,,,,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,,,,,,,,"                          "
