Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,FFF,678,,HD 301 | HD 301 | HD 301,,,,"                          "
TRM 108.02,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,ABDURRAHMAN LEVENT APAYDIN,FFF,123,,HD 101 | HD 101 | HD 101,,,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,SEVİL ACAR AYTEKİN,MThTh,245,,HD 301 | HD 301 | HD 301,,,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,MMT,563,,HD 301 | HD 301 | HD 301,,,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,V.ÖMER KIVANÇ İNELMEN,MMW,342,,HD 301 | HD 301 | HD 201,,,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,RANA UFUK AKIN,ThThTh,345,,HC 107 | HC 107 | HC 107,,,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,345,,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,TTW,455,,HD 301 | HD 301 | HD 201,,,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,TTTh,232,,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,MUSTAFA DEVRİM YALÇIN,FFF,123,,HD 201 | HD 201 | HD 201,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,DUYGU SALMAN ÖZTÜRK,MMW,562,,HA 302 | HA 302 | HA 302,,,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,MMW,344,,HA 301 | HA 301 | HA 301,,,,"                          "
TRM 366.01,Desc.,ENTREPRENEURSHIP&BUSINESS PLANNING IN TOURISM,3,5,BENGİ ERTUNA,WThTh,356,Online,HA 303 | HA 303 | HA 303,,,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,AHMET UŞAKLI,WThTh,123,,HA 301 | HA 302 | HA 302,,,,"                          "
TRM 384.01,Desc.,TRANSPORTATION SYSTEM,3,5,TANYERİ USLU,TTT,345,,HC 104 | HC 104 | HC 104,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,TWW,245,,HA 302 | HA 302 | HA 302,,,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,ThThTh,234,,HA 202 | HA 202 | HA 202,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,TTW,342,,HA 202 | HA 202 | HA 301,,,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTION TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,MMT,236,Online,HA 303 | HA 303 | HA 303,,,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TThTh,556,Online,HA 303 | HA 202 | HA 202,,,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,CÜNEYT ARGUN GENÇ,TTW,453, ,HA 301 | HA 301 | HA 302,,,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,MARIA DOLORES ALVAREZ,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,10,BENGİ ERTUNA,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,10,V.ÖMER KIVANÇ İNELMEN,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,10,SEVİL ACAR AYTEKİN,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,10,DUYGU SALMAN ÖZTÜRK,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,10,AHMET UŞAKLI,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
