Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 514.01,Desc.,DISTANCE EDUCATION AND INTERNET,3,8,HAMDİ ERKUNT,WWW,789,,ET B511 | ET B511 | ET B511,,,,"                          "
CET 542.01,Desc.,DESIGN&IMPLEMENTATION OF TBLE,3,7,YAVUZ AKPINAR,TTT,678,,ET B511 | ET B511 | ET B511,,,,"                          "
CET 579.01,Desc.,GRADUATE SEMINAR,0,1,MUTLU ŞEN AKBULUT,T,3,,ET B511,,,,"                          "
CET 582.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,FFF,123,,ET B511 | ET B511 | ET B511,,,,"                          "
CET 582.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,TTT,789,,,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,W,4,,,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,,,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,W,5,,,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,F,5,,,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,W,7,,,,,,"                          "
