Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,788,,NH 101 | NH 101 | NH 101,,,AD,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP KADİRBEYOĞLU,MMW,232,,NH 401 | NH 401 | NH 305,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MTT,878,,NH 401 | NH 302 | NH 302,,,,"                          "
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,SERKAN KÖYBAŞI,FFF,678,,İB 102 | İB 102 | İB 102,,,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,GAYE  İLHAN DEMİRYOL,WThTh,434,,NH 401 | NH 401 | NH 401,,,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,BAŞAK TARAKTAŞ,MMTT,2345,,EF 106 | EF 106 | NH 305 | NH 305,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,ZÜHRE AKSOY,TTW,786,,NH 301 | NH 301 | NH 101,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMT,676,,NH 401 | NH 401 | NH 301,,,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,MWW,845,,İB 301 | İB 102 | İB 102,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MTT,545,,İB 201 | İB 211 | İB 211,,,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMT,673,,İB 301 | İB 301 | M 1152,,,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,BARIŞ ÇETİN EREN,TThTh,234,,NH 305 | EF 06 | EF 06,,,,"                          "
POLS333.01,Desc.,LOCAL POLITICS&DEMOCRACY,3,5,MERT ARSLANALP,TTTh,782,,İB 301 | İB 301 | İB 201,,,,"                          "
POLS340.01,Desc.,FOREIGN POLICY,3,8,ALPER YAĞCI,MWW,278,,NH 305 | NH 101 | NH 101,,,,"                          "
POLS375.01,Desc.,GENDER AND POLITICS,3,5,YEŞİM ARAT,MWW,323,,İB 312 | İB 102 | İB 102,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,WWF,455,,İB 201 | İB 201 | İB 201,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,ALPER YAĞCI,MMW,453,,İB 312 | İB 312 | İB 301,,,,"                          "
POLS421.01,Desc.,COMPARATIVE STATE & BUREAUCRACY,3,6,BAŞAK TARAKTAŞ,MMT,671,,İB 102 | İB 102 | İB 301,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,223,,NH 103 | İB 201 | İB 201,,,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,ASLI ÇALKIVİK,FFF,345,,İB 102 | İB 102 | İB 102,,,,"                          "
