Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,3,4,DAMLA EROĞLU PALA,TTThTh,7878,,KB 432 | KB 432 | KB 432 | KB 432,,,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,DAMLA EROĞLU PALA,WW,78,,,,,,"                          "
CHE 222.01,Desc.,INTRODUCTION TO BIOSYSTEMS,3,4,BETÜL URALCAN,MTT,556,,KB 432 | KB 401 | KB 401,,,,"                          "
CHE 232.01,Desc.,FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMWW,3434,,KB 401 | KB 401 | KB 432 | KB 432,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,BURAK ALAKENT,ThTh,45,,KB 401 | KB 401,,,,"                          "
,,LAB,,,BURAK ALAKENT,ThThTh,678,,,,,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,BURAK ALAKENT,WF,51,,KB 401 | KB 401,,,,"                          "
,,LAB,,,BURAK ALAKENT,FFF,234,,,,,,"                          "
CHE 334.01,Desc.,MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,MMTWW,56334,,KB 401 | KB 401 | KB 432 | KB 401 | KB 401,,,,"                          "
CHE 342.01,Desc.,REACTION KINETICS&REACTOR DESIGN,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,,KB 432 | KB 432 | KB 432 | KB 401 | KB 401,,,,"                          "
CHE 386.01,Desc.,MODELING & OPTIMIZATION,3,5,SEZEN SOYER UZUN,TTThTh,5623,,KB 432 | KB 432 | KB 401 | KB 401,,,,"                          "
CHE 441.01,Desc.,HYDROGEN TECHNOLOGIES,3,5,ZEYNEP İLSEN ÖNSAN,ThThTh,678,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,TTW,565,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN AND ECONOMICS,3,7,AHMET KERİM AVCI,TTThTh,7834,,KB 401 | KB 401 | KB 432 | KB 432,,,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,ERDAL AYDIN,TTThTh,3412,,KB 401 | KB 401 | KB 432 | KB 432,,,,"                          "
CHE 480.01,Desc.,SP.TP.THERMAL ENGINEERING,3,5,MAHİR ARIKOL,FFF,567, ,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 484.01,Desc.,SP.TP.SPECTRAL METHODS WITH APPLICATIONS,3,5,A.KEREM UĞUZ,MThTh,167, ,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 487.01,Desc.,SP.TP.PROC.SAFE.MANAG.FOR CHEM.PLANTS,3,5,YILMAZ BAYRAKTAR,MMM,567, ,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 488.01,Desc.,SP.TP.INTRO.TO NANOSCIENCE&NANOTECH.,3,5,NAZAR İLERİ ERCAN,WWTh,235,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,8,DAMLA EROĞLU PALA,,,,,,,,"                          "
CHE 516.01,Desc.,COMPUTATIONAL BIOLOGY & BIOINFORMATICS,3,8,TÜRKAN HALİLOĞLU,WWW,678,,,,,,"                          "
CHE 520.01,Desc.,UPSTREAM AND DOWNSTREAM PROCESSES FOR INDUSTRIAL BIO/PRODUCTS,3,8,KUTLU ÜLGEN,MThTh,756,,KB 432 | KB 432 | KB 432,,,,"                          "
CHE 542.01,Desc.,ANALYSIS OF SUSTAINABLE TECHNOLOGIES,3,8,AHMET ERHAN AKSOYLU,MMM,91011,,,,,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,8,UĞUR AKMAN,WWW,8910,,,,,,"                          "
CHE 611.01,Desc.,STRUCTURAL PROPERTIES OF DISORDERED MATERIALS,3,10,SEZEN SOYER UZUN,WWW,123,,,,,,"                          "
CHE 622.01,Desc.,STATISTICAL THERMODYNAMICS,3,10,NAZAR İLERİ ERCAN,TThTh,434,,KB 432 | KB 428 | KB 428,,,,"                          "
CHE 642.01,Desc.,CATALYTIC REACTOR ANALYSIS&DESIGN,3,10,ZEYNEP İLSEN ÖNSAN,TTT,234,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,,,,,,,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,BURAK ALAKENT,,,,,,,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,,,,,,,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,NAZAR İLERİ ERCAN,,,,,,,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,,,,,,,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,,,,,,,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,,,,,,,,"                          "
CHE 690.16,Desc.,M.S. THESIS,0,60,BETÜL URALCAN,,,,,,,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,,,,,,,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,BURAK ALAKENT,,,,,,,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,,,,,,,,"                          "
CHE 790.06,Desc.,Ph.D. THESIS,0,120,NAZAR İLERİ ERCAN,,,,,,,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,,,,,,,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,SEZEN SOYER UZUN,,,,,,,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,A.KEREM UĞUZ,,,,,,,,"                          "
CHE 790.12,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,,,,,,,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,,,,,,,,"                          "
CHE 790.14,Desc.,Ph.D. THESIS,0,120,DAMLA EROĞLU PALA,,,,,,,,"                          "
