Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,BAŞAK GÜVEN,WWTh,343,,HD 101 | HD 101 | HD 201,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,232,,HD 201 | HD 201 | HD 301,,,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,BURAK DEMİREL,MMT,344,,HD 201 | HD 201 | HD 201,,,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,MOHAMMAD ALİ KHALVATI,MTT,556,,HD 201 | HD 201 | HD 201,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH AND ENVIRONMENT,3,8,MİRAY BEKBÖLET,TTT,678,,HC 105 | HC 105 | HC 105,,,,"                          "
ESC 522.01,Desc.,ENVIRONMENTAL POLLUTION CONTROL,3,8,IŞIL BALCIOĞLU,WWW,234,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 530.01,Desc.,RESEARCH METHODS FOR ENVIRONMENTAL SCIENTISTS,3,8,İREM DALOĞLU,TTT,234,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 549.01,Desc.,CLIMATE CHANGE POLICY,3,8,CEM İSKENDER AYDIN,MMM,567,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,8,MELEK TÜRKER SAÇAN,WWW,234,,HC 01 | HC 01 | HC 01,,,,"                          "
ESC 554.01,Desc.,BIOENERGY AND BIOFUELS,3,8,BERAT HAZNEDAROĞLU,WWW,678,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 555.01,Desc.,GENETIC DATA ANALYSES,3,8,İBRAHİM RAŞİT BİLGİN,TTT,678,,HC 02 | HC 02 | HC 02,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,TTT,567,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 569.01,Desc.,MICROBIAL BIOTRANSFORMATION AND GENETICS,3,8,ULAŞ TEZEL,WWW,234,,HC 02 | HC 02 | HC 02,,,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,CEYDA SENEM UYGUNER DEMİREL,ThThTh,234,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ULAŞ TEZEL,M,8,,BTO,,,,"                          "
ESC 590.01,Desc.,SP.TP.IN ECOLOGICAL ECONOMICS,3,8,PINAR ERTÖR AKYAZI,ThThTh,678, ,HC 02 | HC 02 | HC 02,,,,"                          "
ESC 592.01,Desc.,SP.TP.METHODSAND APP.IN QSAR STUDIES,3,8,MELEK TÜRKER SAÇAN,,, ,,,,,"                          "
ESC 593.01,Desc.,SP.TP.CONTAMINATED LAND ASSESSMENT&REMED,3,8,IŞIL BALCIOĞLU,FFF,234,,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 616.01,Desc.,SURFACE WATER QUALITY MODELING,3,8,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,,,,,,,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,,,,,,,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,,,,,,,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,,,,,,,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,,,,,,,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,,,,,,,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,,,,,,,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,,,,,,,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,,,,,,,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,,,,,,,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,,,,,,,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,,,,,,,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,,,,,,,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,,,,,,,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,CEYDA SENEM UYGUNER DEMİREL,,,,,,,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,İREM DALOĞLU,,,,,,,,"                          "
ESC 690.23,Desc.,M.S.THESIS,0,60,MOHAMMAD ALİ KHALVATI,,,,,,,,"                          "
ESC 700.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,F,5, ,BTO,,,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,,,,,,,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,,,,,,,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,,,,,,,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,,,,,,,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,,,,,,,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,,,,,,,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,,,,,,,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,,,,,,,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,,,,,,,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,,,,,,,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,,,,,,,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,,,,,,,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,,,,,,,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,BERAT HAZNEDAROĞLU,,,,,,,,"                          "
ESC 790.21,Desc.,Ph.D.THESIS,0,120,CEYDA SENEM UYGUNER DEMİREL,,,,,,,,"                          "
ESC 790.22,Desc.,Ph.D.THESIS,0,120,İREM DALOĞLU,,,,,,,,"                          "
ESC 790.23,Desc.,Ph.D.THESIS,0,120,MOHAMMAD ALİ KHALVATI,,,,,,,,"                          "
