Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  656.01,Desc.,INSTRUCTIONAL POLICIES,3,10,EMİNE ERKTİN,MMM,234,,,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,ENGİN ADER,,,,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,EMİNE ERKTİN,,,,,,,,"                          "
LS  670.03,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,FATMA NALAN BABÜR,,,,,,,,"                          "
LS  670.04,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,DİLER ÖNER,W,2,,,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,ERSOY ERDEMİR,,,,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,ENGİN ADER,,,,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,,,,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,,,,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
