Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ORHAN TORUL,TTTh,565,,NB 119 | NB 119 | NB 119,,,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BEGÜM ÖZKAYNAK,TTTh,565,,NH 101 | NH 101 | NH 101,,,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,565,,NH 401 | NH 401 | NH 401,,,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BEGÜM ÖZKAYNAK,TTTh,787,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,"CHE,CMPE,ME,PHYS","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ORHAN TORUL,TTTh,787,,NB 119 | NB 119 | NB 119,,,"HIST,SOC","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MEHMET İNHAN,FFF,678,,NH 101 | NH 101 | NH 101,,,CE,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,,NH 101 | NH 101 | NH 101,,,EE,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,MELTEM POYRAZ,TTTh,565,,EF 206 | EF 206 | NH 105,,,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,MELTEM POYRAZ,TTTh,787,,EF 206 | EF 206 | NH 105,,,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TTTh,568,,NH 105 | NH 105 | NH 305,,,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TTTh,787,,NH 105 | NH 105 | NH 305,,,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,TThTh,323,,NH 401 | EF 206 | EF 206,,,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,TThTh,456,,NH 401 | NH 305 | NH 305,,,,"                          "
EC  213.01,Desc.,EVOLUTION OF ECONOMIES&ECONOMICS,3,6,EMEKCAN YÜCEL,MMM,678,,NH 105 | NH 105 | NH 105,,,,"                          "
