Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,MTT,734,,HB 105 | HB 105 | HB 105,,,,"                          "
,,P.S.,,,ALİ TÜKEL,M,8,,HB 105,,,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,566,,HB 105 | HB 105 | HD 301,,,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,HA 202 | HA 202 | HA 202,,,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,56,,HB 102 | HB 102,,,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,34,,HB 102 | HB 102,,,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,23,,HB 102 | HB 102,,,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,56,,HB 102 | HB 102,,,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,45,,HB 102 | HB 102,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TTT,678,,HD 301 | HD 301 | HD 301,,,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,23,,HB 105 | HB 105,,,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,WWTh,676,,HB 105 | HB 105 | HB 105,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMT,677,,HD 201 | HD 201 | HD 101,,,,"                          "
,,P.S.,,,HANDE TÜRKER,W,3,,HB 104,,,,"                          "
,,P.S.,,,HANDE TÜRKER,W,4,,HB 104,,,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,WThTh,245,,HD 101 | HD 201 | HD 201,,,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TTW,348,,HA 302 | HA 302 | HB 105,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TTT,678,,HB 105 | HB 105 | HB 105,,,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MMT,782,,HB 108 | HB 108 | HB 105,,,,"                          "
,,P.S.,,,BİRGÜL KUTLU,W,1,,HB 105,,,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,MELTEM ÖZTURAN,ThThTh,678,,HA 301 | HA 301 | HA 301,,,,"                          "
,,P.S.,,,MELTEM ÖZTURAN,WW,56,,HB 104 | HB 104,,,,"                          "
,,P.S.,,,MELTEM ÖZTURAN,WW,78,,HB 104 | HB 104,,,,"                          "
