Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,111,,KB Z01 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,222,,KB Z01 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MWF,333,,NH 203 | NH 401 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MWW,556,,EF 116 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,1212,,NH 405 | NH 405 | EF 206 | EF 206,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,3434,,NH 405 | NH 405 | EF 206 | EF 206,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖZHAN ÖZATAY,MMWW,1212,,EF 206 | EF 206 | NH 405 | NH 405,,,"CHE,EE","                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖZHAN ÖZATAY,MMWW,3434,,EF 116 | EF 116 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
