Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,WW,67,,NH 301 | NH 301,,,EC,"                          "
,,LAB,,,STAFF STAFF,ThTh,78,,BM B4 | BM B4,,,EC,"                          "
,,P.S.,,,STAFF STAFF,Th,6,,BM B4,,,EC,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,FF,67,,BM B4 | BM B4,,,EC,"                          "
,,LAB,,,STAFF STAFF,WW,67,,NH 301 | NH 301,,,EC,"                          "
,,P.S.,,,STAFF STAFF,F,8,,BM B4,,,EC,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,,,,EE,"                          "
,,LAB,,,STAFF STAFF,ThTh,45,,,,,EE,"                          "
,,P.S.,,,STAFF STAFF,TTh,83,,,,,EE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,1,,,,,IE,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,23,,,,,IE,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,,,,IE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,6,,,,,CET,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,78,,,,,CET,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,,,,CET,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,F,3,,,,,,"                          "
,,LAB,,,STAFF STAFF,FF,45,,,,,,"                          "
,,P.S.,,,STAFF STAFF,TT,78,,,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,367,,EF 06 | NH 401 | NH 401,,,,"                          "
,,P.S.,,,STAFF STAFF,FF,34,,BM B4 | BM B4,,,,"                          "
CMPE160.02,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,367,,EF 06 | NH 401 | NH 401,,,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,56,,BM A4 | BM A4,,,,"                          "
