Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,M 2171 | NH 304 | M 1171,,,,"                          "
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,124,,M 1170 | M 1170 | NH 001,,,,"                          "
AE  112.02,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,565,,NH 103 | NH 103 | NH 001,,,,"                          "
AE  112.03,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,AYLİN VARTANYAN,TWW,734,,JF 331 | JF 332 | JF 332,,,,"                          "
AE  112.04,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,AYLİN VARTANYAN,TWW,867,,JF 331 | NH 302 | NH 302,,,,"                          "
AE  112.05,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,MMTh,344,,NH 402 | NH 402 | M 2171,,,,"                          "
AE  112.06,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,MMTh,785,,M 1171 | M 1171 | M 2171,,,,"                          "
AE  112.07,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMT,125,,M 2200 | M 2200 | NH 402,,,,"                          "
AE  112.08,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMT,566,,M 1170 | M 1170 | NH 402,,,,"                          "
AE  112.09,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,478,,NH 403 | M 1170 | M 1170,,,,"                          "
AE  112.10,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,675,,M 2171 | M 2171 | NH 303,,,,"                          "
AE  112.11,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,125,,NH 403 | NH 403 | NH 404,,,,"                          "
AE  112.12,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,346,,NH 403 | NH 403 | NH 404,,,,"                          "
AE  112.13,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,EDWARD MITCHELL,MTTh,455,,NH 404 | KP 07 | NH 403,,,,"                          "
AE  112.14,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,EDWARD MITCHELL,MTTh,666,,NH 104 | KP 07 | NH 403,,,,"                          "
AE  112.15,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,FFF,678,,M 2180 | M 2180 | M 2180,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 2152 | NH 304 | M 1171,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,M 2171 | JF 333 | M 1171,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,723,,M 2152 | M 2152 | M 2152,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,856,,M 2152 | M 2152 | M 2152,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,ThThTh,567,,JF 102 | JF 102 | JF 102,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,WWTh,347,,NH 402 | NH 402 | JF 332,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,WWTh,788,,M 1170 | M 1170 | JF 332,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWTh,344,,NH 201 | NH 201 | JF 334,,,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThFF,712,,NH 404 | NH 404 | NH 404,,,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThFF,834,,NH 404 | NH 404 | NH 404,,,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MWW,334,,NH 403 | NH 304 | NH 304,,,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,WWTh,564,,NH 304 | NH 304 | NH 303,,,,"                          "
AE  222.05,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,434,,NH 404 | EF 05 | EF 05,,,,"                          "
AE  222.06,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,567,,NH 404 | M 2171 | M 2171,,,,"                          "
AE  222.07,Desc.,CRITICAL READING II,3,4,SELVİN YALTIR,ThThTh,456,,EF 07 | EF 07 | EF 07,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2152 | JF 333 | M 1171,,,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,123,,JF 331 | NH 302 | NH 302,,,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,267,,JF 331 | NH 402 | NH 402,,,,"                          "
AE  480.01,Desc.,SP.TOP.THE UTOPIAN IMPULSE,3,5,EDWARD MITCHELL,MThTh,323,,NH 404 | NH 303 | NH 303,,,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,MMM,234,,EF 03 | EF 03 | EF 03,,,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,6,GUIYUAN YANG,MMWWW,12123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,6,FEI YANG,TTThThTh,67678,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,6,GUIYUAN YANG,MMWWW,67678,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,FEI YANG,,,,,,,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,WENHONG LI,,,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,,JF 108 | JF 108 | JF 101 | JF 101 | JF 102 | JF 102,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,121212,,ET 03 | ET 03 | EF 104 | EF 104 | JF 332 | JF 332,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,343434,,ET 03 | ET 03 | EF 104 | EF 104 | JF 332 | JF 332,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,JF 333 | JF 333 | NH 203 | NH 203 | KYD 01 | KYD 01,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ANNE LAURE BRACHET,TTWWFF,787878,,KYD 02 | KYD 02 | EF 07 | EF 07 | JF 331,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KYD 118 | KYD 118 | JF 108 | JF 108 | KYD 117 | KYD 117,,,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,KYD 110 | KYD 110 | EF 205 | EF 205 | JF 331 | JF 331,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ANNE LAURE BRACHET,TTWWFF,565656,,KYD 02 | KYD 02 | EF 07 | EF 07 | JF 331 | JF 331,,,INTT,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,JF 333 | JF 333 | NH 203 | NH 203 | KYD 01 | KYD 01,,,"HIST,TRM","                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,910910910,,KYD 112 | KYD 112 | KYD 01 | KYD 01 | KYD 110 | KYD 110,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,KP 09 | KP 09 | KP 06 | KP 06 | EF 103 | EF 103,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,KP 09 | KP 09 | KP 06 | KP 06 | EF 103 | EF 103,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,343434,,JF 333 | JF 333 | KYD 209 | KYD 209 | M 2231 | M 2231,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878,,KYD 112 | KYD 112 | KYD 01 | KYD 01 | KYD 110 | KYD 110,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,KYD 110 | KYD 110 | EF 205 | EF 205 | JF 331 | JF 331,,,TR,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,KYD 111 | KYD 111 | JF 331 | JF 331 | KYD 110 | KYD 110,,,INTT,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,KYD 111 | KYD 111 | JF 331 | JF 331 | KYD 110 | KYD 110,,,"HIST,TRM","                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,565656,,KYD 01 | KYD 01 | KYD 118 | KYD 118 | EF 03 | EF 03,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,787878,,KYD 01 | KYD 01 | KYD 118 | KYD 118 | EF 03 | EF 03,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 118 | KYD 118 | KYD 110 | KYD 110 | JF 333 | JF 333,,,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 118 | KYD 118 | KYD 110 | KYD 110 | JF 333 | JF 333,,,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565656,,JF 333 | JF 333 | KP 06 | KP 06 | M 2231 | M 2231,,,INTT,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,SİNEM ÇAKMAK,WWW,345,,JF 333 | JF 333 | JF 333,,,TR,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,DAVID BAGLIETO,ThThTh,345,,KYD 117 | KYD 117 | KYD 117,,,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,FFF,234,,KYD 02 | KYD 02 | KYD 02,,,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,DAVID BAGLIETO,MMM,345,,KYD 118 | KYD 118 | KYD 118,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,343434,,KYD 02 | KYD 02 | KYD 112 | KYD 112 | KYD 02 | KYD 02,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,EF 201 | EF 201 | KYD 01 | KYD 01 | JF 331 | JF 331,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,EF 201 | EF 201 | KYD 01 | KYD 01 | JF 331 | JF 331,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,121212,,JF 332 | JF 332 | JF 102 | JF 102 | JF 101 | JF 101,,,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,MARTTI ZEYER,TTWWThTh,565656,,KYD 117 | KYD 117 | KYD 02 | KYD 02 | KYD 118 | KYD 118,,,INTT,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,MICHAELA TAUBENBERGER,MMWWThTh,787878,,KP 09 | KP 09 | KP 09 | KP 09 | KP 09 | KP 09,,,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,121212,,EF 02 | EF 02 | EF 06 | EF 06 | KYD 117 | KYD 117,,,,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,343434,,EF 02 | EF 02 | EF 06 | EF 06 | KYD 117 | KYD 117,,,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,565656,,JF 332 | JF 332 | KYD 110 | KYD 110 | JF 333 | JF 333,,,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,KYD 02 | KYD 02 | JF 331 | JF 331 | KYD 01 | KYD 01,,,TR,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,KYD 02 | KYD 02 | JF 331 | JF 331 | KYD 01 | KYD 01,,,,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,,KYD 02 | KYD 02 | KYD 112 | KYD 112 | KYD 02 | KYD 02,,,INTT,"                          "
GER 202.04,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,MMTTWW,787878,,JF 331 | JF 331 | KYD 110 | KYD 110 | EF 201 | EF 201,,,TRM,"                          "
