Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,BELGİN ARISAN,MMM,8910,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  102.02,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  102.03,Desc.,INTRODUCTION TO MANAGEMENT,3,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  102.04,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ALİ COŞKUN,,,,,,,,"                          "
AD  102.05,Desc.,INTRODUCTION TO MANAGEMENT,3,5,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  102.06,Desc.,INTRODUCTION TO MANAGEMENT,3,5,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TThTh,267,,İB 102 | NH 101 | NH 101,,,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMM,345,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,WWW,567,,M 2152 | M 2152 | M 2152,,,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,ThThTh,234,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,UĞUR AKDOĞAN,FFF,678,,NH 202 | NH 202 | NH 202,,,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,565,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,367,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  231.01,Desc.,BUSINESS LAW,3,4,DENİZ ALTINAY,FFF,234,,NH 401 | NH 401 | NH 401,,,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MTT,223,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MMT,232,,İB 102 | İB 102 | M 1171,,,,"                          "
AD  242.03,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MMT,454,,İB 102 | İB 102 | M 1171,,,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,WWW,789,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,MMM,678,,İB 103 | İB 103 | İB 103,,,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,TTT,678,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  302.02,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,WWW,678,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,567,,İB 301 | İB 301 | İB 301,,,,"                          "
