Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,KUNT ATALIK,,,,,,,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,BERTAN YILMAZ BADUR,,,,,,,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ ECDER,,,,,,,,"                          "
CSE 552.08,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,,,,,,,,"                          "
CSE 552.14,Desc.,COMPUTATIONAL PROJECT,3,8,ARDA YURDAKUL,,,,,,,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,LEVENT KURNAZ,,,,,,,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,LEVENT KURNAZ,,,,,,,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,KUNT ATALIK,,,,,,,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,BERTAN YILMAZ BADUR,,,,,,,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,ALİ ECDER,,,,,,,,"                          "
CSE 690.08,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
CSE 690.13,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,,,,,,,,"                          "
