Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,BURAK ACAR,TT,34,,KB TESLA | KB TESLA,,,,"                          "
,,P.S.,,,BURAK ACAR,M,7,,KB TESLA,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,HEBA MOHAMED YÜKSEL,MMThTh,5656,,KB MAXWELL | KB MAXWELL | KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
,,LAB,,,HEBA MOHAMED YÜKSEL,MM,78,,,,,,"                          "
,,P.S.,,,HEBA MOHAMED YÜKSEL,F,2,,KB TESLA,,,,"                          "
,,LAB,,,HEBA MOHAMED YÜKSEL,ThTh,78,,,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,KADRİ ÖZÇALDIRAN,MMWW,5678,,KB TESLA | KB TESLA | KB TESLA | KB TESLA,,,,"                          "
,,P.S.,,,KADRİ ÖZÇALDIRAN,F,1,,KB TESLA,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,FULYA ÇALLIALP,MMW,565,,NH 301 | NH 301 | NH 301,,,PHYS,"                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,BARBAROS ŞEKERKIRAN,MWW,656,,NH 305 | NH 105 | NH 105,,,CMPE,"                          "
EE  240.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,GÜNHAN DÜNDAR,TT,56,,KB TESLA | KB TESLA,,,,"                          "
,,LAB,,,GÜNHAN DÜNDAR,FF,23,,,,,,"                          "
,,LAB,,,GÜNHAN DÜNDAR,WW,56,,,,,,"                          "
,,LAB,,,GÜNHAN DÜNDAR,FF,56,,,,,,"                          "
,,LAB,,,GÜNHAN DÜNDAR,FF,78,,,,,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,TT,12,,KB TESLA | KB TESLA,,,,"                          "
,,LAB,,,LEVENT ARSLAN,MM,34,,KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
EE  242.02,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,ThTh,12,,KB TESLA | KB TESLA,,,,"                          "
,,LAB,,,LEVENT ARSLAN,WW,34,,KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
,,LAB,,,LEVENT ARSLAN,WW,56,,KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,23,,KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,56,,KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,78,,KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,ÖZGÜR ÜSTÜN,FFF,789,,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,,,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,7,OĞUZHAN ÇİÇEKOĞLU,MMWW,3478,,KB TESLA | KB TESLA | KB KIRCHHOFF | KB KIRCHHOFF,,,,"                          "
,,P.S.,,,OĞUZHAN ÇİÇEKOĞLU,Th,4,,KB TESLA,,,,"                          "
EE  336.01,Desc.,ELECTRONICS LABORATORY II,1,2,ARDA YALÇINKAYA,M,1,,KB KIRCHHOFF,,,,"                          "
,,LAB,,,ARDA YALÇINKAYA,MMM,567,,,,,,"                          "
,,LAB,,,ARDA YALÇINKAYA,WWW,123,,,,,,"                          "
,,LAB,,,ARDA YALÇINKAYA,FFF,123,,,,,,"                          "
,,LAB,,,ARDA YALÇINKAYA,FFF,456,,,,,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,6,YAĞMUR DENİZHAN,TTTh,347,,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,,,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,W,1,,KB TESLA,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,SEMA DUMANLI OKTAR,TTThTh,7823,,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,,,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,6,ALİ EMRE PUSANE,TTThTh,5656,,KB KIRCHHOFF | KB KIRCHHOFF | KB TESLA | KB TESLA,,,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TThTh,223,,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TTTh,455,,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
EE  454.01,Desc.,LINEAR MULTIVARIABLE SYSTEMS,3,6,KADRİ ÖZÇALDIRAN,MMW,232,,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,,,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,MEHMET AKAR,ThThF,898,,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,MMM,123,,KB SHANNON | KB SHANNON | KB SHANNON,,,,"                          "
EE  463.01,Desc.,ANTENNA THEORY AND DESIGN FOR WIRELESS COMMUNICATIONS,3,6,SEMA DUMANLI OKTAR,TWW,678,,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,TTW,346,,KB FOURIER | KB FOURIER | KB KIRCHHOFF,,,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGINEERS,3,4,BARHAN ÖZCE,MMM,789,,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,,,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,LEVENT ARSLAN,,,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,8,LEVENT ARSLAN,,,,,,,,"                          "
EE  531.01,Desc.,DIGITAL TELEVISION AND MULTIMEDIA ENGINEERIG,3,8,AVNİ MORGÜL,MMM,678,,KB DAĞÖZAY | KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
EE  536.01,Desc.,APPLICATIONS OF MICROELECTROMECHANICAL SYSTEMS,3,8,ARDA YALÇINKAYA,TWW,356,,KB MAXWELL | KB SHANNON | KB SHANNON,,,,"                          "
EE  540.01,Desc.,ADVANCED DIGITAL DESIGN,3,8,İSMAİL FAİK BAŞKAYA,MMW,344,,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
