Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123,,BME 07 | BME 07 | BME 07,,,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,WWW,234,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,7,MURAT GÜLSOY,ThThTh,123,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,7,MURAT GÜLSOY,FFF,123,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,7,IŞIL AKSAN,FFF,234,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  536.01,Desc.,PRINCIPLES OF NEUROIMAGING,3,7,AHMET ADEMOĞLU,ThThTh,234,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  545.01,Desc.,CHARACTERIZATION OF BIOMEDICAL SAMPLES,3,8,DUYGU EGE,ThThTh,678,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,7,YEKTA ÜLGEN,TTT,8910,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,,BME 19,,,,"                          "
BM  582.01,Desc.,SP.STUD.MULTI-TASK LEARN.&META-LEARN.,3,8,MEHMET TURAN,WWW,567,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,8,BORA GARİPCAN,MMM,567,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  587.01,Desc.,SP.STUD.ADVANCED RESEARCH METHODS,3,8,DANIELA SCHULZ,MMM,8910,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  589.01,Desc.,SP.STUD.BIOMEDICAL NANOSTRUCTURES,3,8,BORA GARİPCAN,MMM,123,,BME 18 | BME 18 | BME 18,,,,"                          "
BM  591.01,Desc.,SEL.TOP.ADVANCED MUSCLE MECHANICS,3,8,CAN YÜCESOY,TTT,123,,BME 19 | BME 19 | BME 19,,,,"                          "
