Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,CORPORATE FINANCE II,2,3,CENK CEVAT KARAHAN,St,1,,,,,,"                          "
ADEX509.01,Desc.,INVESTMENTS,2,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX511.01,Desc.,COMPANY VALUATION,2,3,METİN ERCAN,,,,,,,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,St,5,,,,,,"                          "
ADEX524.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX528.01,Desc.,CONSUMER&SHOPPER BEHAVIOR,2,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX536.01,Desc.,SPECIAL TOPICS IN MARKETING,2,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX537.01,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,TTh,1010,,,,,,"                          "
ADEX557.01,Desc.,DIGITAL STRATEGY,2,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX572.01,Desc.,MANAGERIAL DECISION MODELING,2,3,MUSTAFA HAYRİ TONGARLAK,St,5,,,,,,"                          "
ADEX58V.01,Desc.,SP.TP.CURRENT ISSUES-A BUSINESS PERSPECTIVE TO FINANCIAL SITUATIONS,2,4,ALİ COŞKUN,,,,,,,,"                          "
ADEX593.01,Desc.,DIRECTED READINGS II,1,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS II,1,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS II,1,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS II,1,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS II,1,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX593.06,Desc.,DIRECTED READINGS II,1,3,ESER BORAK,,,,,,,,"                          "
ADEX593.08,Desc.,DIRECTED READINGS II,1,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX593.09,Desc.,DIRECTED READINGS II,1,3,METİN ERCAN,,,,,,,,"                          "
ADEX593.11,Desc.,DIRECTED READINGS II,1,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX593.12,Desc.,DIRECTED READINGS II,1,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX593.13,Desc.,DIRECTED READINGS II,1,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX593.14,Desc.,DIRECTED READINGS II,1,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX593.15,Desc.,DIRECTED READINGS II,1,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX593.16,Desc.,DIRECTED READINGS II,1,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX593.17,Desc.,DIRECTED READINGS II,1,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX593.18,Desc.,DIRECTED READINGS II,1,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX593.19,Desc.,DIRECTED READINGS II,1,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX593.20,Desc.,DIRECTED READINGS II,1,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX593.21,Desc.,DIRECTED READINGS II,1,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS III,1,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS III,1,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS III,1,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS III,1,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS III,1,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS III,1,3,ESER BORAK,,,,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS III,1,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS III,1,3,METİN ERCAN,,,,,,,,"                          "
ADEX594.11,Desc.,DIRECTED READINGS III,1,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX594.12,Desc.,DIRECTED READINGS III,1,3,HAYAT KABASAKAL,,,,,,,,"                          "
