Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,ÖZDEN ŞENGÜL,TT,56,,EF 04 | EF 04,,,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,567,,EF 302 | EF 302 | EF 302,,,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,DENİZ SARIBAŞ,MMM,234,,EF 103 | EF 103 | EF 103,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED282.02,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,DENİZ SARIBAŞ,MMM,678,,EF 202 | EF 202 | EF 202,,,,"        PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,SEVDA YERDELEN DAMAR,MMWW,3456,,EF 203 | EF 203 | EF 302 | EF 302,,,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,EBRU ZEYNEP MUĞALOĞLU,MMTT,3434,,EF 304 | EF 304 | EF 304 | EF 304,,,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,GAYE DEFNE CEYHAN,MMTT,5656,,EF 304 | EF 304 | EF 304 | EF 304,,,,"        PRSC; PEDU; CEDU                  "
SCED348.01,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,23,,NH 103 | NH 103,,,,"                          "
SCED348.02,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,34,,NH 103 | NH 103,,,,"                          "
SCED352.01,Desc.,TEACHING ALGEBRA&PRE-CALCULUS FOR S.,4,6,YEŞİM İMAMOĞLU,MMWW,7834,,EF 306 | EF 306 | EF 306 | EF 306,,,,"        MEDU                  "
SCED354.01,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,TTW,122,Online,EF 102 | EF 102 | EF 202,,,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,ThFF,478,,EF 102 | EF 102 | EF 102,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,MMW,122,,EF 203 | EF 203 | EF 302,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
