Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 520.01,Desc.,PLATE TECTONICS AND CRUSTAL DYNAMICS,3,7,ALİ ÖZGÜN KONCA,T,2,,,,,,"                          "
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,W,1,,,,,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,Th,1,,,,,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,M,2,,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ALİ ÖZGÜN KONCA,W,3,,,,,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS I-IV,3,7,HAYRULLAH KARABULUT,Th,2,,,,,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,ALİ ÖZGÜN KONCA,T,3,,,,,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,,,,,,,,"                          "
