Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  112.01,Desc.,ANCIENT GREEK II,3,5,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ŞEVKİ KORAY DURAK,MMT,565,,NH 202 | NH 202 | M 1171,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,,,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,,,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,,,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,,,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,,,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,,,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,,,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,,,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,,,,"                          "
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,,,,"                          "
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,,,,"                          "
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,,,,"                          "
HIST106.13,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,,,,"                          "
HIST106.14,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,,,,"                          "
HIST106.15,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04,,,,"                          "
HIST106.16,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07,,,,"                          "
HIST106.17,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05,,,,"                          "
HIST106.18,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,YAŞAR TOLGA CORA,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06,,,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ŞEVKİ KORAY DURAK,MMTT,910910,,TB 490 | TB 490 | TB 415 | TB 415,,,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY II,4,5,PAOLO MARANZANA,MMTT,910910,,TB 415 | TB 415 | TB 490 | TB 490,,,,"                          "
HIST212.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST II,3,5,ASLI ÖZYAR,TTW,344,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY 1300-1600,3,5,ÇİĞDEM KAFESCİOĞLU,WWTh,563,,TB 310 | TB 310 | M 1100,,,,"                          "
HIST242.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1750-1890",3,5,EDHEM ELDEM,TThTh,212,,M 1200 | M 2152 | M 2152,,,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,AHMET ERSOY,WWW,91011,,TB 240 | TB 240 | TB 240,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,5,YAŞAR TOLGA CORA,WWTh,124,,NH 102 | NH 102 | M 1100,,,,"                          "
HIST336.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,9-15 CENTUR",3,5,NEVRA NECİPOĞLU,TTTh,566,,TB 310 | TB 310 | M 1200,,,,"                          "
HIST342.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY II,3,5,ELİF ÜNLÜ,TTTh,343,,JF 405 | JF 405 | EF 101,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343,,TB 415 | TB 415 | EF 04,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756,,M 2171 | M 1170 | M 1170,,,,"                          "
HIST432.01,Desc.,CHINESE HIST.:FROM IMP.TO MOD.CHINA II,3,5,ZEYNEP HALE EROĞLU SAGER,MMM,234,,EF 04 | EF 04 | EF 04,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,ThThTh,345,,TB 415 | TB 415 | TB 415,,,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,787,,TB 415 | TB 415 | M 1200,,,,"                          "
HIST442.01,Desc.,HIST.OF THE ROMAN REPUBLIC&EMPIRE,3,5,PAOLO MARANZANA,MMF,454,,JF 101 | JF 101 | EF 101,,,,"                          "
HIST481.01,Desc.,SP.TP.HIST&ARCH.OF ANCIENT EGY.II,3,6,TÜRKAN PİLAVCI,WWTh,345,,EF 201 | EF 201 | EF 202,,,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.03,Desc.,THESIS II,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,PAOLO MARANZANA,,, ,,,,,"                          "
HIST499.01,Desc.,SP.TP.HIST OF ANATOLIA&CAUCASIA 4TH-14TH CENTURIES,3,6,YAŞAR TOLGA CORA,,,,,,,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,5,LALE BABAOĞLU,TTT,345,,TB 415 | TB 415 | TB 415,,,,"                          "
HIST49W.01,Desc.,SP.TP.: A GLOBAL HISTORY OF CAPITALISM,3,5,HURİCİHAN İSLAMOĞLU,WWW,678,,,,,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,WWW,8910,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,,,,,,,,"                          "
HIST581.01,Desc.,SP.TP.VIEW.BYZANT.IN EARLY MOD.ISTANBUL,3,6,ÇİĞDEM KAFESCİOĞLU,TTT,234,,,,,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,ANTONY GREENWOOD,,,,,,,,"                          "
HIST589.01,Desc.,"SP.TP.SEMINAR ON TURKO PERSIAN ALBUMS,15TH-16TH CENTURIES",3,6,LALE ULUÇ,,,,,,,,"                          "
HIST58T.01,Desc.,SP.TP.HISTORY OF POLITICAL ECONOMY II,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,,,,,,"                          "
HIST595.01,Desc.,"SP.TP.BYZANT.CONSTANTINOPLE:SOC.,EC.,IN.",3,6,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST596.01,Desc.,SP.TP.SEMINAR IN ANCIENT NEAR EASTERN ARCHAEOLOGY&HISTORY,3,7,ASLI ÖZYAR,ThThTh,234,,,,,,"                          "
HIST597.01,Desc.,SP.TOP.IN AEGEAN HIST.&ARCHAEOLOGY,3,6,ELİF ÜNLÜ,WWW,678,,,,,,"                          "
HIST59A.01,Desc.,SP.TP. READING ANATOLIAN HIEROGLYPHS AND LUWIAN,3,6,HASAN PEKER,MMM,789,,,,,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,6,AHMET ERSOY,WWW,234,,,,,,"                          "
HIST59Z.01,Desc.,SP.TP.:19 TH CENTURY CULTURAL FORMS,3,6,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST601.04,Desc.,HISTORY SEMINAR,3,7,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST686.01,Desc.,SP.TOP.HISTORY OF FOLKLORE IN TURKEY,3,7,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
