Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,CRITICAL THINKING INTO WRITING,3,8,JUDY MONTHIE DOYUM,MWW,656,,EF 201 | EF 05 | EF 05,,,,"                          "
FLED104.02,Desc.,CRITICAL THINKING INTO WRITING,3,8,JUDY MONTHIE DOYUM,MMW,457,,EF 201 | EF 201 | EF 05,,,,"                          "
FLED104.03,Desc.,CRITICAL THINKING INTO WRITING,3,8,NUR YİĞİTOĞLU,WWTh,121,,EF 101 | EF 101 | EF 205,,,,"                          "
FLED104.04,Desc.,CRITICAL THINKING INTO WRITING,3,8,NUR YİĞİTOĞLU,WWTh,342,,EF 101 | EF 101 | EF 205,,,,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,MMM,123,,EF 201 | EF 201 | EF 201,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TTT,123,,EF 205 | EF 205 | EF 205,,,,"                          "
FLED106.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,IŞIL ERDUYAN,TTTh,562,,EF 205 | EF 205 | EF 101,,,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,NAZİK DİNÇTOPAL DENİZ,TTTh,456,,EF 204 | EF 204 | EF 204,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,6,AYŞE GÜREL,TWW,767,,EF 116 | EF 106 | EF 106,,,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASEMİN BAYYURT,FFF,123,,,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,TTT,123,,,,,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,,,,,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,FFF,123,,,,,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,FFF,123,,,,,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,,,,,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,123,,,,,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,FFF,123,,,,,,"                          "
FLED216.09,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NAZİK DİNÇTOPAL DENİZ,FFF,123,,,,,,"                          "
FLED216.10,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,IŞIL ERDUYAN,FFF,123,,,,,,"                          "
FLED216.11,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NUR YİĞİTOĞLU,FFF,123,,,,,,"                          "
