Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED102.01,Desc.,HIST.PHIL.&PRINCIPLES OF PRESCHOOL ED.II,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWTh,346,,ET 01 | ET 01 | ET 01,,,,"                          "
PRED104.01,Desc.,THEORIES OF CHILD DEVELOPMENT II,3,8,BURCU ÜNLÜTABAK,TThTh,223,,NH 001 | NH 001 | NH 001,,,,"                          "
PRED210.01,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,IŞIK SABIRLI,WWWW,1234,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED212.01,Desc.,CURRICULUM DEVELOPMENT II,4,6,MİNE GÖL GÜVEN,MMMFF,67878,,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED214.01,Desc.,LANGUAGE DEVELOPMENT&LITERACY IN EARLY ,3,5,BURCU ÜNLÜTABAK,TTW,785,,ET 01 | ET 01 | ET 01,,,,"                          "
PRED218.01,Desc.,APPLIED CHILD DEVELOPMENT,4,7,MERVE  KÜÇÜKÇAĞLAYAN,MMThThThTh,341234,,ET 03 | ET 03,,,,"                          "
PRED218.02,Desc.,APPLIED CHILD DEVELOPMENT,4,7,EMİNE ÜNLÜ,TTTTFF,123445,, | N/A | N/A | N/A | ET 03 | ET 03,,,,"                          "
PRED234.01,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SÜREYYA ACAR,FFFF,5678,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED234.02,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SELÇUK FERGÖKÇE,WWWW,6789,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED234.03,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,FERHAT DENİZ,FFFF,1234,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED320.01,Desc.,RESEARCH METHODS,4,7,FATMA NALAN BABÜR,TTWW,2356,,ET B413 | ET B413 | ET B413 | ET B413,,,,"                          "
PRED321.01,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,234,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED321.02,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,789,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED332.01,Desc.,SP. EDUC. IN EARLY CHILDHOOD&PRIMARY SCH,3,6,FATMA NALAN BABÜR,MMTT,7878,,ET 02 | ET 02 | ET 02 | ET 02,,,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,İDİL SEDA AK,TTT,456,,ET 02 | ET 02 | ET 02,,,,"                          "
PRED414.01,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ERSOY ERDEMİR,ThThThThThThThTh,12345678,,,,,,"                          "
PRED414.02,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,MİNE GÖL GÜVEN,WWWWWWWW,12345678,,,,,,"                          "
PRED414.03,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMM,12345678,,,,,,"                          "
PRED416.01,Desc.,FAMILY ISSUES IN PRESCHOOL EDUCATION,3,5,ERSOY ERDEMİR,TTT,678,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED422.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ERSOY ERDEMİR,MMMMMMMMTT,1234567812,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED422.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,MİNE GÖL GÜVEN,ThThFFFFFFFF,5612345678,,ET B407 | ET B407,,,,"                          "
PRED422.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWWThTh,1234567812,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED424.01,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ERSOY ERDEMİR,MMMMMMMMTT,1234567834,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED424.02,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,MİNE GÖL GÜVEN,ThThFFFFFFFF,7812345678,,,,,,"                          "
PRED424.03,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWWThTh,1234567834,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED481.01,Desc.,SP.TP.CHILDREN&NATURE,3,4,DİLAN BAYINDIR,FFF,123,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED48J.01,Desc.,SP.TP.ALTERITY IN CHILDREN'S BOOKS&MOVIES,3,4,SERAN DEMİRAL,ThThTh,678, ,ET B413 | ET B413 | ET B413,,,,"                          "
