Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA509.01,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,KADİR TEMİZ,WWW,101112,,,,,,"                          "
ASIA509.02,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,KADİR TEMİZ,ThThTh,101112,,,,,,"                          "
ASIA518.01,Desc.,HISTORY OF MODERN JAPAN,3,8,SELÇUK ESENBEL,TTT,101112,,,,,,"                          "
ASIA521.01,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,OĞUZ BAYKARA,WWW,101112,,,,,,"                          "
ASIA523.01,Desc.,JAPANESE MANAGEMENT CULTURE&KNOW-HOW,3,8,ERDAL KÜÇÜKYALÇIN,ThThTh,101112,,,,,,"                          "
ASIA527.01,Desc.,MODERN HISTORY OF CHINA,3,8,ÇAĞDAŞ ÜNGÖR,FFF,101112,,,,,,"                          "
ASIA527.02,Desc.,MODERN HISTORY OF CHINA,3,8,ÇAĞDAŞ ÜNGÖR,StStSt,8910,,,,,,"                          "
ASIA535.01,Desc.,TOPICS IN MODERN KOREAN HIST.&CULTURE,3,8,SELÇUK ESENBEL,ThThTh,789,,,,,,"                          "
ASIA543.01,Desc.,SELECTED TOPICS IN ASIAN STUDIES,3,8,ESRA  GÖKÇE ŞAHİN,TTT,101112,,,,,,"                          "
ASIA548.01,Desc.,RESEARCH METHODS,3,4,ARZU ÖZTÜRKMEN,StStSt,456,,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,SELÇUK ESENBEL,,,,,,,,"                          "
ASIA591.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES II,1,6,ERDAL KÜÇÜKYALÇIN,,,,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,SELÇUK ESENBEL,,,,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
ASIL502.01,Desc.,BEGINNER'S JAPANESE II,3,6,SELÇUK ESENBEL,FFF,101112,,,,,,"                          "
ASIL504.01,Desc.,INTERMEDIATE JAPANESE II,3,6,OĞUZ BAYKARA,StStSt,101112,,,,,,"                          "
ASIL506.01,Desc.,ADVANCED JAPANESE II,3,6,ERDAL KÜÇÜKYALÇIN,WWW,101112,,,,,,"                          "
ASIL508.01,Desc.,BEGINNERS CHINESE II,3,6,İSENBİKE TOGAN,StStSt,345,,,,,,"                          "
