Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.02,Desc.,ONSIGHT TRANSLATION,3,4,HANDE GÜNER,TTT,123,,,,,,"                          "
INT 413.01,Desc.,SPECIAL TOPICS IN INTERPRETATION I,3,5,RANA BERİ ,S,0,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETATION I,4,5,NİGAR ALEMDAR,S,0,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET RIFAT GÜZELŞEN,MMW,565,,,,,,"                          "
TR  105.01,Desc.,WRITTEN ENGLISH PRACTICE,3,4,ANNE SOĞUKSU, , ,,,,,,"                          "
TR  105.02,Desc.,WRITTEN ENGLISH PRACTICE,3,4,ANNE SOĞUKSU, , ,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,İSMAİL KAPLAN,MMF,783,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,TWTh,555,,,,,,"                          "
TR  205.01,Desc.,SPECIAL TOPICS IN TRANSLATION I,3,4,SADİ BÜLENT AKSOY,WWTh,678,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,MMF,127,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,MFF,512,,,,,,"                          "
TR  215.01,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER II,3,3,İSMAİL KAPLAN,MFF,656,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,MMW,788,,,,,,"                          "
TR  317.01,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER IV,3,3,SADİ BÜLENT AKSOY,TThTh,667,,,,,,"                          "
TR  415.01,Desc.,TRANS. OF SPECIFIC SUBJECT MATTER V,3,5,AHMET ENDER GÜROL,TTT,234,,,,,,"                          "
TR  417.01,Desc.,TURKISH-ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,MWW,312,,,,,,"                          "
TR  417.02,Desc.,TURKISH-ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,MMW,123,,,,,,"                          "
TR  419.02,Desc.,THEORY OF TRANSLATION,3,5,SALİHA PAKER,ThThTh,346,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,S,0,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,S,0,,,,,,"                          "
