Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX512.01,Desc.,MANAGING FINANCIAL INSTITUTIONS,2,4,METİN ERCAN,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX543.01,Desc.,MARKETING ON THE INTERNET&DIRECT MAR,2,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX574.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX595.01,Desc.,SPECIAL TOPICS IN FINANCE ,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX596.02,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX596.03,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.04,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX596.05,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX596.08,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN BERK,,,,,,,,"                          "
ADEX596.09,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
