Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,WWThThFF,343456,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AKI VIRTANEN-ERAYDIN,TTWWThTh,121212,,,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,4,DOUGLAS S. ORO,WWThThFF,343434,,,,,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP HANDE SART,TTWWFF,343434,,,,,,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,SUNA ERYİĞİT,TTWWThTh,343434,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MMWWFF,343434,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MMWWFF,676767,,,,,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,4,AKI VIRTANEN-ERAYDIN,TTWWThTh,565656,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTTWWThTh,56565656,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTTWWThTh,78787878,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÜMÜŞ,MMTTWW,563434,,,,,,"                          "
ED  482.01,Desc.,SP.TOP.IN EDUCATION,3,4,SUNA ERYİĞİT,TTWWThTh,565656,,,,,,"                          "
