Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  563.01,Desc.,STRATEGIC MANAGEMENT,3,6,YILMAZ ARGÜDEN,TBA,,,,,,,"                          "
EF  591.02,Desc.,TERM PROJECT I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,FİKRET ADAMAN,TBA,,,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,REFİK ERZAN,TBA,,,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,BURÇAY ERUS,TBA,,,,,,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,OZAN HATİPOĞLU,TBA,,,,,,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
