Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MTTTh,6125,,,,,,"                          "
TK  112.01,Desc.,TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,4534,,,,,,"                          "
TK  212.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,Z.CEYDA ARSLAN,TWW,356,,,,,,"                          "
TK  212.02,Desc.,TURKISH FOR FOREIGNERS II,3,6,Z.CEYDA ARSLAN,TThTh,412,,,,,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,12,,,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,34,,,,,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,56,,,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,23,,,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,45,,,,,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,67,,,,,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,12,,,,,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,45,,,,,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,67,,,,,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,12,,,,,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,45,,,,,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,67,,,,,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,23,,,,,,"                          "
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,45,,,,,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,67,,,,,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,WW,12,,,,,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,WW,45,,,,,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,WW,67,,,,,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,23,,,,,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,56,,,,,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,78,,,,,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,12,,,,,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,45,,,,,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,67,,,,,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,12,,,,,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,45,,,,,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,67,,,,,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,12,,,,,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,,,,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,78,,,,,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,ThTh,12,,,,,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,ThTh,34,,,,,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,ThTh,67,,,,,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,12,,,,,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,56,,,,,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,78,,,,,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,23,,,,,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,45,,,,,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,67,,,,,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,FF,23,,,,,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,FF,45,,,,,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,FF,67,,,,,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,,,,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,,,,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,67,,,,,,"                          "
TK  312.01,Desc.,ADVANCED READINGS IN TURKISH II,3,6,N. ELİF ULUĞ,ThFF,334,,,,,,"                          "
TK  316.01,Desc.,ADVANCED TURKISH GRAMMAR II,3,5,N. ELİF ULUĞ,ThFF,556,,,,,,"                          "
TK  316.02,Desc.,ADVANCED TURKISH GRAMMAR II,3,5,N. ELİF ULUĞ,ThFF,678,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTThTh,5678,,,,,,"                          "
