Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,TThTh,523,,,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. II,2,6,YEKTA ÜLGEN,ThTh,89,,,,,,"                          "
BM  524.01,Desc.,APPLIED BIOMECHANICS,3,6,AYKUT SÜMER,MMM,123,,,,,,"                          "
BM  530.01,Desc.,SIGNAL TRANSDUCTION IN CNS,3,6,HALE SAYBAŞILI,ThThTh,167,,,,,,"                          "
BM  542.01,Desc.,PROSTHETICS & ARTIFICIAL ORGANS,3,6,SABRİ ALTINTAŞ,MWW,678,,,,,,"                          "
BM  564.01,Desc.,BIO. INSTRUMENTATION&MEASUREMENT,3,6,MEHMED ÖZKAN,TTTh,235,,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,MURAT GÜLSOY,F,7,,,,,,"                          "
BM  580.01,Desc.,SP.STUD.LASER TISSUE INTERACTION,3,6,MURAT GÜLSOY,WWF,123,,,,,,"                          "
BM  582.01,Desc.,SP.STUD.MOEDLING OF BIOLOGICAL SYSTEMS,3,6,AHMET ADEMOĞLU,MMW,783,,,,,,"                          "
BM  588.01,Desc.,SP.STUD.BIOLOGICAL TIME-SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,TThTh,112,,,,,,"                          "
BM  591.01,Desc.,SEL.TOP.(BIOINFORMATICS IN THE POST-GENO,3,6,IŞIL AKSAN,TBA,,,,,,,"                          "
BM  592.01,Desc.,SEL.TOP.: INTRO.TO NEUROCHEMISTRY,3,6,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,MEHMED ÖZKAN,WFF,112,,,,,,"                          "
BM  682.01,Desc.,SP.STUD.PICTURE ARCHIVING&COM.SYS.IN BME,3,6,ALBERT GÜVENİŞ,MFF,556,,,,,,"                          "
BM  685.01,Desc.,SP.TOP.(QUALITY ENG.IN HEALT CARE SYS),3,6,ALBERT GÜVENİŞ,MMF,782,,,,,,"                          "
