Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,KARANFİL SOYHUN,WFF,223,,,,,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,ZEYNEP DAVRAN,MWTh,333,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,BERNA KILINÇ,TTF,786,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,STEPHEN VOSS,TTTh,566,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,GÜROL IRZIK,MThTh,223,,,,,,"                          "
PHIL342.01,Desc.,THE PROBLEM OF PERPECTION,3,6,ALİ KARATAY,TFF,734,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,İLHAN İNAN,WWF,675,,,,,,"                          "
PHIL488.01,Desc.,SP.TOP.FICTIONAL OBJECTS,3,6,ALİ KARATAY,TTF,126,,,,,,"                          "
PHIL501.01,Desc.,METAPHYSICS,4,10,STEPHEN VOSS,MMM,567,,,,,,"                          "
PHIL538.01,Desc.,SP.TOP.IN POLITICAL PHILOSOPHY,4,10,ZEYNEP DAVRAN,WWW,678,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL587.01,Desc.,SP.TOP.RATIONALITY,4,10,KARANFİL SOYHUN,ThThTh,345,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL596.01,Desc.,SP.TOP.KANT,4,10,BERNA KILINÇ,ThThTh,789,,,,,,"                          "
PHIL601.01,Desc.,PLATO,4,10,CHRYSSI SIDIROPOULOU,WWW,234,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,İLHAN İNAN,WWW,678,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,İLHAN İNAN,TBA,,,,,,,"                          "
