Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,TThTh,534,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMT,567,,,,,,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,ZEYNEP KIZILTEPE,T,2,,,,,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,AYŞESİM DİRİ,MMWW,8978,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,NEVİN DÖLEK,MMM,567,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,MMTTT,34678,,,,,,"                          "
ED  262.03,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,MMMWW,67834,,,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTThThTh,23123,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,ÖZLEM ÜNLÜHİSARCIKLI,TTTWW,23467,,,,,,"                          "
ED  330.01,Desc.,COUNSELING SKILLS I,4,5,AYŞE GÜR TURABOĞLU,FFFF,2345,,,,,,"        GUID                  "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,MMWW,3445,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,MMTT,5645,,,,,,"                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,7856,,,,,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,WWW,125,,,,,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,COUNSELING SKILLS II,4,6,AYDAN GÜLERCE,WWW,678,,,,,,"        GUID                  "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTTh,125,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TTWW,3434,,,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY,3,5,AYLİN KOÇAK,TBA,,,,,,,"                          "
ED  472.07,Desc.,INDIVIDUAL STUDY,3,5,STAFF STAFF,TBA,,,,,,,"                          "
ED  478.01,Desc.,FIELD PRACTICE,4,8,DENİZ ALBAYRAK KAYMAK,MMThThTh,23678,,,,,,"                          "
ED  486.01,Desc.,SP.TOP. EDUCATION,3,4,FATMA GÖK,TBA,,,,,,,"                          "
ED  495.01,Desc.,SP.STUD.IN EDUC.,3,4,ZEYNEP KIZILTEPE,TT,67,,,,,,"                          "
ED  498.01,Desc.,SPECIAL STUDIES IN EDUC,3,4,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
