Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,565,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,NİLGÜN CILIZ,WWW,234,,,,,,"                          "
ESC 301.03,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,TURGUT TÜZÜN ONAY,WWF,567,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,567,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,NİLGÜN CILIZ,TTT,234,,,,,,"                          "
ESC 548.01,Desc.,TOURISM & ENVIRONMENT,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,WWW,678,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 573.01,Desc.,ENVIRONMENTAL OCEANOGRAPHY,3,6,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ESC 593.01,Desc.,SP.TOP.:GEOGRAPHICAL INFORMATION SYSTEMS,3,6,BARIŞ MATER,TBA,,,,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,TTT,234,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,NİLSUN İNCE,TBA,,,,,,,"                          "
