Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WThF,777,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WThF,888,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,241,,,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,512,,,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,222,,,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,331,,,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,TWTh,232,,,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,TWTh,444,,,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,556,,,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,678,,,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,756,,,,,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,878,,,,,,"                          "
AE  201.01,Desc.,RESEARCH TECHNIQUES I,3,3,ÜLKER BİLGİN,TWTh,666,,,,,,"                          "
AE  202.01,Desc.,RESEARCH TECHNIQUES II,3,4,ÜLKER BİLGİN,TWTh,523,,,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,154,,,,,,"                          "
