Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,ThThTh,678,,,,,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TTT,678,,,,,,"                          "
EQE 594.01,Desc.,SELECTED TOPICS IN EARTHQUAKE ENG. II,3,7,KEMAL BEYEN,FFF,123,,,,,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,FFF,678,,,,,,"                          "
EQE 650.01,Desc.,EXPERIMENTAL METHODS IN EARTHQUAKE ENGR.,3,7,KEMAL BEYEN,TTT,123,,,,,,"                          "
EQE 679.01,Desc.,SEISMIC MICROZONATION METHODOLOGIES,3,7,ATİLLA ANSAL,ThThTh,123,,,,,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
EQE 695.01,Desc.,SPECIAL TOPICS IN EARTHQUAKE ENGINEERING,3,7,MUSTAFA ÖZDER ERDİK,WWW,678,,,,,,"                          "
EQE 696.01,Desc.,SPECIAL TOPICS IN EARTHQUAKE ENGINEERING,3,7,STAFF STAFF,MMM,123,,,,,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,STAFF STAFF,TBA,,,,,,,"                          "
