Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,BERTAN YILMAZ BADUR,MMT,121,,,,,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,HANDE TÜRKER,MMW,344,,,,,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,BİRGÜL KUTLU,TThTh,345,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TTTh,453,,,,,,"                          "
MIS 215.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,ÖZGÜR DÖĞERLİOĞLU,MFF,234,,,,,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TWW,367,,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,TWW,223,,,,,,"                          "
MIS 234.01,Desc.,INTRODUCTION TO DATABASE,4,6,SONA MARDİKYAN,TTTh,452,,,,,,"                          "
MIS 234.02,Desc.,INTRODUCTION TO DATABASE,4,6,SONA MARDİKYAN,TTTh,673,,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,ALİ TÜKEL,WWTh,124,,,,,,"                          "
MIS 336.01,Desc.,BUSINESS PROGRAM DEVELOPMENT,4,7,OSMAN NURİ DARCAN,MMTh,343,,,,,,"                          "
MIS 415.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,ThThTh,123,,,,,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,WWTh,344,,,,,,"                          "
MIS 468.01,Desc.,SIMULATION MODELING & ANALYSIS,3,5,ASLI SENCER,MWW,267,,,,,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,3,5,ZUHAL TANRIKULU,WWTh,785,,,,,,"                          "
MIS 472.01,Desc.,DISTRIBUTED APPLICATION DEVELOPMENT,4,5,OSMAN NURİ DARCAN,MMTh,672,,,,,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,ThThTh,678,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,ASLI SENCER,TT,56,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TT,56,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TT,56,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TT,56,,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,TT,56,,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TT,56,,,,,,"                          "
MIS 494.01,Desc.,SP.TOP. IN MIS: BUSINESS STRATEGIES,3,5,ÖZGÜR DÖĞERLİOĞLU,MMF,342,,,,,,"                          "
