Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,111,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,OSMAN TEOMAN TURGUT,MWF,333,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MWF,333,,,,,,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,TTTh,344,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,METİN ARIK,MWF,222,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,HALUK BEKER,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,HALUK BEKER,MWF,333,,,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,CİHAN SAÇLIOĞLU,MWF,111,,,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,MUHİTTİN MUNGAN,MWF,111,,,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,CİHAN SAÇLIOĞLU,MWF,222,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,3434,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,5656,,,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,İBRAHİM SEMİZ,MMThTh,7878,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,LEVENT KURNAZ,TTTWW,67812,,,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,OSMAN TEOMAN TURGUT,MMFF,7878,,,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,METİN ARIK,MMWW,3434,,,,,,"                          "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TTThThTh,56567,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,AŞKIN ANKAY,WWTh,566,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMW,566,,,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,YANI SKARLATOS,TTThTh,3434,,,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,TTTW,6788,,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,MUHİTTİN MUNGAN,MMWW,5656,,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ERSAN DEMİRALP,MMWW,3434,,,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWWWWW,567891,,,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,910123,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,ERSAN DEMİRALP,MMTT,7834,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS483.01,Desc.,SEL.TP.IN PHYS:ALGORİTHMS AND DATA STRUC,3,6,YAŞAR SAFKAN,TBA,,,,,,,"                          "
PHYS484.01,Desc.,SEL.TP.IN PHYS:OBJECT ORİENTED PROGRAMMİ,3,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,B.GÜLEN AKTAŞ,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,MUHİTTİN MUNGAN,,, ,,,,,"                          "
PHYS493.01,Desc.,SEL.TOP.IN PHYS.:VBA&MACRO PROGRAMMING,3,6,ALPAR  SEVGEN,TTTThThTh,678678,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS522.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,4,10,ÖMER Ö.OĞUZ,TBA,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,TTThTh,5656,,,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,AVADİS SİMON HACINLIYAN,MMWW,7878,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS588.01,Desc.,SP.TOP. IN PHYS:MATH.METHODS IN CLAS.MEC,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS594.01,Desc.,SP.TOP.IN PHYS MODELLING OF PHYSICAL PHE,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
