Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL,3,8,GÜNAY ANLAŞ,TTTh,232,,,,,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,FFF,678,,,,,,"                          "
ME  242.02,Desc.,DYNAMICS,4,5,ŞEBNEM ÖZÜPEK,MMWW,3434,,,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,ALİ ECDER,TTThTh,3478,,,,,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,345,,,,,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,EMRE AKSAN,TTThTh,1234,,,,,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EŞREF EŞKİNAT,TTFF,6712,,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,FAZIL ÖNDER SÖNMEZ,MMThTh,3412,,,,,,"                          "
ME  366.01,Desc.,THERMODYNAMICS II,3,5,TANER DERBENTLİ,MMM,578,,,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,MAHMUT A. SAVAŞ,TTTh,345,,,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,MMFF,6712,,,,,,"                          "
ME  429.01,Desc.,MECHANICAL COMPONENT&SYSTEM DESIGN,4,7,EMRE AKSAN,TThThTh,5678,,,,,,"                          "
ME  430.01,Desc.,AUTOMOTIVE ENGINEERING,3,5,GÜNAY ANLAŞ,TTT,678,,,,,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EŞREF EŞKİNAT,MMTh,233,,,,,,"                          "
ME  453.01,Desc.,GAS DYNAMICS,3,5,HALUK ÖRS,MWW,534,,,,,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,WWF,563,,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,ThThTh,678,,,,,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,MAHMUT A. SAVAŞ,TTF,674,,,,,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,AKIN TEZEL,MThTh,556,,,,,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EMRE KÖSE,FFF,234,,,,,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,ALİ ECDER,TTTh,122,,,,,,"                          "
ME  582.01,Desc.,S.TP: FE STRUCTURAL ANALYSIS,3,8,ŞEBNEM ÖZÜPEK,TTW,346,,,,,,"                          "
ME  583.01,Desc.,SP. TOP.:OPTIMIZATION THE.&LMI'S IN CONT,3,8,EMRE KÖSE,WWF,121,,,,,,"                          "
ME  586.01,Desc.,SP.TOP.(MATH.METH.IN ENG.),3,8,HALUK ÖRS,TThTh,534,,,,,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,SABRİ ALTINTAŞ,MWW,423,,,,,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,AKIN TEZEL,MMTh,674,,,,,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,HASAN BEDİR,MMW,344,,,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,AKIN TEZEL,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,AKIN TEZEL,TBA,,,,,,,"                          "
