Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,ZEYNEP GAMBETTI,WWW,234,,,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,TThTh,556,,,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,788,,,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,ThFF,356,,,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,GÜL SOSAY,MMW,231,,,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,GÜL SOSAY,MWW,745,,,,,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,MİNE EDER,ThFF,223,,,,,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,HAKAN YILMAZ,MWW,667,,,,,,"                          "
POLS476.01,Desc.,GENDER & POLITICS IN THE MIDDLE EAST,3,6,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TTT,678,,,,,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,YEŞİM ARAT,TBA,,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,,,"                          "
