Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,ÖZLEM ÖĞÜT,TTTh,121,,,,,,"                          "
CL  452.01,Desc.,ANALYSIS OF POETRY,4,7,ÖZLEM GÖREY,TTTh,675,,,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TTTh,566,,,,,,"                          "
DRA 204.02,Desc.,MODERN DRAMA,3,6,OYA BAŞAK,TTTh,566,,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TTThF,4844,,,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM ÖĞÜT,TTThF,4844,,,,,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TTThF,4844,,,,,,"                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,SOSİ ANTİKACIOĞLU,TThF,755,,,,,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,LAMİA GÜLÇUR,TThF,755,,,,,,"                          "
EL  302.02,Desc.,THE AUGUSTAN AGE,3,6,CEVZA SEVGEN,TThF,566,,,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,LAMİA GÜLÇUR,TThF,334,,,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,KIM FORTUNY,MWW,334,,,,,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,SOSİ ANTİKACIOĞLU,TThF,447,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,SUMRU ÖZSOY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
