Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,İLHAN OR,STSTST,234,,,,,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,METİN ERCAN,STSTST,678,,,,,,"                          "
ETM 561.01,Desc.,ENVIRONMENTAL RISK ANALYSIS OF PROCESS P,3,7,ÖNER HORTAÇSU,THTHTH,111213,,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,STST,910,,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,0,1,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,0,1,İLHAN OR,TBA,,,,,,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,0,1,METİN ERCAN,TBA,,,,,,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,0,1,TANER BİLGİÇ,TBA,,,,,,,"                          "
ETM 582.06,Desc.,CASE STUDIES IN ETM,0,1,YAMAN BARLAS,TBA,,,,,,,"                          "
ETM 586.01,Desc.,SP.TP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,,,,,,"                          "
ETM 589.01,Desc.,SP.TOP.IN ETM:SYSTEMS MODELING AND SIM ,3,7,YAMAN BARLAS,STSTST,234,,,,,,"                          "
ETM 592.01,Desc.,PROJECT,2,9,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM: SUPPLY CHAIN MANAGEMENT,3,7,TANER BİLGİÇ,THTHTH,111213,,,,,,"                          "
ETM 596.01,Desc.,SP.TOP.IN ETM: TOTAL QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTT,111213,,,,,,"                          "
ETM 597.01,Desc.,SP.TOP.IN ETM:BIOTECHNOLOGY,3,7,BETÜL KIRDAR,WWW,111213,,,,,,"                          "
ETM 599.01,Desc.,SP.TOP.IN ETM  STRATEGIC PLAN.AND MAN.,3,7,NİLSEN ALTINTAŞ,STSTST,678,,,,,,"                          "
