Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,METİN ERCAN,TBA,,,,,,,"                          "
ADEX517.02,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,DENİZ ERDEN,TBA,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,DENİZ ERDEN,TBA,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX590.01,Desc.,DIRECTED READINGS IN OPERATIONS MANAG.,0,2,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX590.02,Desc.,DIRECTED READINGS IN OPERATIONS MANAG.,0,2,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS IN MARKETING,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS IN MARKETING,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS IN MARKETING,0,2,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS IN MARKETING,0,2,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,METİN ERCAN,TBA,,,,,,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX593.06,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,DENİZ ERDEN,TBA,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,DENİZ ERDEN,TBA,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,TBA,,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT,0,4,DENİZ ERDEN,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
