Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ALİ TEKCAN,MWF,333,,,,,,"                          "
PSY 102.02,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,TThF,336,,,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,HAMİT FİŞEK,TTThTh,2323,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,AYŞESİM DİRİ,MM,23,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,AYŞESİM DİRİ,WW,12,,,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,MMTh,455,,,,,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,İSMAİL ERCAN ALP,MTW,666,,,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,454,,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,NUR YENİÇERİ,TTTh,231,,,,,,"                          "
PSY 377.01,Desc.,PHYSIOLOGICAL PSYCHOLOGY,3,6,REŞİT CANBEYLİ,TThTh,534,,,,,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,WWW,456,,,,,,"                          "
PSY 448.01,Desc.,PRACTICAL APPLICATIONS IN PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MMMM,5689,,,,,,"                          "
PSY 458.01,Desc.,FAMILY PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MMW,232,,,,,,"                          "
PSY 484.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 487.01,Desc.,SELECTED TOPICS IN ORGANIZATIONAL PSY.,3,6,ESRA MUNGAN,WThTh,334,,,,,,"                          "
PSY 488.01,Desc.,SEL. TOP. IN INDIVIDUAL DIFFERENCES,3,6,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,ESRA MUNGAN,WWTh,786,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,HAMİT FİŞEK,WWWW,6789,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TTTT,5678,,,,,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,TTTT,5678,,,,,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,6,BİLGE ATACA,WWWW,2345,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 566.01,Desc.,GROUP PSYCHOTHERAPY,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,6,STAFF STAFF,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
