Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,AHU LATİFOĞLU DOĞAN,ThThTh,234,,,,,,"                          "
INT 316.02,Desc.,CONSECUTIVE INTERPRETING I,3,4,NURHAYAT DALGIÇ,TTT,234,,,,,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,WWW,123,,,,,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,4,RANA BERİ ,TBA,,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTTh,456,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,WWTh,567,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,TWTh,335,,,,,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION ,3,4,NİLGÜN FIRAT,TTTh,455,,,,,,"                          "
TR  320.01,Desc.,TRANSLATING TEXTS ON THE EU,3,4,EBRU DİRİKER,TTT,678,,,,,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,ThThF,678,,,,,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,ThFF,467,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,,,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,TBA,,,,,,,"                          "
TR  420.13,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,İSMAİL KAPLAN,ThFF,323,,,,,,"                          "
