Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,YAVUZ SELİM KARAKIŞLA,MFF,878,,,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST212.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST II,3,5,ASLI ÖZYAR,WFF,434,,,,,,"                          "
HIST231.01,Desc.,ISLAMIC HISTORY & CIVILIZATION I,3,5,DERİN TERZİOĞLU,MMW,343,,,,,,"                          "
HIST312.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY II,3,5,HURİCİHAN İSLAMOĞLU,TTT,678,,,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,MELTEM TOKSÖZ,TTT,345,,,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MThTh,256,,,,,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,5,PAOLO GIRARDELLI,ThFF,278,,,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,ÇİĞDEM KAFESCİOĞLU,WWTh,455,,,,,,"                          "
HIST412.01,Desc.,HISTORY OF WAR & REVOLUTION 1900-1945,3,5,SELİM DERİNGİL,MMTh,234,,,,,,"                          "
HIST414.01,Desc.,HISTORY OF THE 20THE CENTURY II,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST416.01,Desc.,SEMINAR IN OTTOMAN HISTORY II,3,5,AHMET ERSOY,FFF,234,,,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,678,,,,,,"                          "
HIST482.01,Desc.,SP. TOP.:HISTORY & TECNOLOGY,3,6,GÜNHAN DANIŞMAN,TTTh,344,,,,,,"                          "
HIST484.01,Desc.,SP.TP.ARCHITECTURE&IDENTITIY IN 19TH CEN,3,6,PAOLO GIRARDELLI,WWW,678,,,,,,"                          "
HIST493.01,Desc.,SP.TOP.POTTERY ANALYSIS AND DRAUGHTING,3,6,BEHİN AKSOY,TTT,567,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST522.01,Desc.,OTTOMAN INTELLECTUAL HISTORY II,3,7,SELİM DERİNGİL,TBA,,,,,,,"                          "
HIST545.01,Desc.,AEGEAN ARCHEOLOGY,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST589.01,Desc.,SP.TOP. IN LATE HIST.1700-1914,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST593.01,Desc.,SPEC. TOP. IN HIST.OF TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TBA,,,,,,,"                          "
HIST594.01,Desc.,SP.TOP.GLOBALIZATION AND DEVELOP,3,6,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST599.01,Desc.,SP.TOP.IN CULTURAL HIST:AUTOBIOGRAPHY IN,3,6,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
HIST655.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE I,3,6,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
HIST656.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE II,3,6,AHMET ERSOY,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,MELTEM TOKSÖZ,TTT,678,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,87834,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
