Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,HALUK BİNGÖL,M,4,,,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ETHEM ALPAYDIN,MMF,456,,,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,HALUK BİNGÖL,M,6,,,,,,"        CMPE                  "
CMPE152.01,Desc.,C PROGRAMMING,3,5,HALUK BİNGÖL,M,4,,,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,TWW,334,,,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,TTW,233,,,,,,"                          "
CMPE320.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,565,,,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,FFF,678,,,,,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,MWW,578,,,,,,"                          "
CMPE360.01,Desc.,NUMERICAL METHODS,3,5,CAN ÖZTURAN,WThTh,412,,,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TThTh,223,,,,,,"                          "
CMPE471.01,Desc.,INFORMATION SYSTEM SECURITY,3,6,AYŞE BAŞAR,WWTh,454,,,,,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,,,,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMW,343,,,,,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,MMW,121,,,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE497.01,Desc.,SP.TOP.IN CMPE:XML PROGRAMMING,3,6,AYŞE BAŞAR,TTW,342,,,,,,"                          "
CMPE513.01,Desc.,ALGORITHMS IN VLSI DESIGN,3,8,ARDA YURDAKUL,ThThTh,678,,,,,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,MMM,234,,,,,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,8,CEM ERSOY,TTT,123,,,,,,"                          "
CMPE535.01,Desc.,COMPUTER GRAPHICS,3,8,LALE AKARUN,WWW,123,,,,,,"                          "
CMPE542.01,Desc.,AUTOMATED THEOREM PROVING,3,8,TUNGA GÜNGÖR,WWW,234,,,,,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,,,,,"                          "
CMPE560.01,Desc.,QUALITATIVE REASONING,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,SADIK FİKRET GÜRGEN,T,4,,,,,,"                          "
CMPE585.01,Desc.,SP.TOP.IN CMPE:THEORY OF SEQUENTIAL MACH,3,8,HALUK BİNGÖL,MMM,123,,,,,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORK,3,8,METE KABATEPE,MMM,678,,,,,,"                          "
CMPE623.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,WWW,678,,,,,,"                          "
CMPE628.01,Desc.,CONCURRENCY CONTROL & RECOVERY IN DATA.,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE699.02,Desc., GUIDED RESEARCH ,4,8,CEM ERSOY,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MM,34,,,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MM,34,,,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MM,34,,,,,,"                          "
