Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TWW,367,,,,,,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,7878,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,FERHUNDE ÖZBAY,ThThF,346,,,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,NURİ ZAFER YENAL,TTW,452,,,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMWW,3434,,,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,MMFF,5634,,,,,,"                          "
SOC 324.01,Desc.,POWERINEQUALITY,3,5,BELGİN TEKÇE,WWF,567,,,,,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,FARUK BİRTEK,WWTh,785,,,,,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,FERHUNDE ÖZBAY,MMF,788,,,,,,"                          "
SOC 490.01,Desc.,DIRECTED RESEARCH & READINGS I,3,6,NAZAN ÜSTÜNDAĞ,TBA,,,,,,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,BELGİN TEKÇE,TTF,675,,,,,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,FARUK BİRTEK,TTT,91011,,,,,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,NURİ ZAFER YENAL,ThThTh,91011,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,TTThTh,3434,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,MMMM,78910,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,DARYO MİZRAHİ,TTTT,910111,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,,,"                          "
