Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,MMM,234,,,,,,"                          "
TRM 124.02,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,ThThTh,456,,,,,,"                          "
TRM 154.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MM,78,,,,,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,WWTh,343,,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MMW,782,,,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,MMM,123,,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,TWW,523,,,,,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,TTT,678,,,,,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT IN SERVICE INDUSTR,3,5,BENGİ ERTUNA,TTW,344,,,,,,"                          "
TRM 377.01,Desc.,INTERNATIONAL CUISINES,3,5,FATMA BİKE KOCAOĞLU,TBA,,,,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MMT,564,,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,ASLI SENCER,MMTh,345,,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,TTTh,564,,,,,,"                          "
TRM 476.01,Desc.,INTERNET MARKETING,3,5,MARIA DOLORES ALVAREZ,WWTh,566,,,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,FATMA BİKE KOCAOĞLU,MFFFF,25678,,,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,MFFFF,25678,,,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,MFFFF,25678,,,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,8,V.ÖMER KIVANÇ İNELMEN,MFFFF,25678,,,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,MFFFF,25678,,,,,,"                          "
