Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENVIRONME,3,6,NADİM COPTY,FFF,234,,,,,,"                          "
ESC 517.01,Desc.,WATER & WASTEWATER TREATMENT:BIOLOGICAL ,3,6,FERHAN ÇEÇEN,MMM,234,,,,,,"                          "
ESC 518.01,Desc.,FUNDAMENTALS OF ANAEROBIC DIGESTION PROC,3,6,BAHAR İNCE KASAPGİL,ThThTh,234,,,,,,"                          "
ESC 523.01,Desc.,ADVANCED AIR POLLUTION MODELLING,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,MMM,567,,,,,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,ThThTh,234,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADVANCED WASTEWATE T,3,6,FERHAN ÇEÇEN,WWW,234,,,,,,"                          "
ESC 614.01,Desc.,ADV.TECH.FOR REFRACTORY MATT REMOVEL IN ,3,6,NİLSUN İNCE,TTT,567,,,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,IŞIL BALCIOĞLU,FFF,234,,,,,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,FFF,678,,,,,,"                          "
