Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL ENGINEERING,3,6,UĞUR AKMAN,MMFFF,67678,,,,,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,4,5,RAMAZAN YILDIRIM,TTThTh,1278,,,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,PEMRA DORUKER TURGUT,TTh,65,,,,,,"                          "
CHE 334.01,Desc.,CHEM. ENGR.III: MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,WWWThTh,23412,,,,,,"                          "
CHE 342.01,Desc.,CHEMICAL REACTION KINETICS&REACTOR DESI.,4,6,AHMET ERHAN AKSOYLU,MMMWW,23467,,,,,,"                          "
CHE 386.01,Desc.,MATHEMATICAL MODELLING,3,5,AMABLE HORTAÇSU,TThTh,334,,,,,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,MAHİR ARIKOL,TTT,234,,,,,,"                          "
CHE 450.01,Desc.,FUEL TECHNOLOGY,3,5,MAHİR ARIKOL,WWW,234,,,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,MMM,345,,,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,ÖNER HORTAÇSU,TTThTh,7834,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 566.01,Desc.,PROCESS ENGINEERING STRATEGY,3,6,ÖNER HORTAÇSU,WWW,456,,,,,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 592.01,Desc.,SP.TOP: THE CHAR.METH.IN HETEROG.CATAL.,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 594.01,Desc.,SP.TOP.IN CHE:MOLECULAR BIOTECHOLOGY,3,5,BETÜL KIRDAR,WThTh,578,,,,,,"                          "
CHE 598.01,Desc.,SP. TOP.:PROBABILITIC MODELS OF PR,3,5,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 632.01,Desc.,TRANSPORT PHENOMENA II,3,8,AMABLE HORTAÇSU,TWW,778,,,,,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,TTT,234,,,,,,"                          "
CHE 682.01,Desc.,"SP.STUDIES IN AD.CHEM.ENG:GENOME SCALE, ",3,6,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,MAHİR ARIKOL,TBA,,,,,,,"                          "
CHE 695.01,Desc.,SP.STUD.:ADVANCED PROCESS CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D.THESIS,0,120,MAHİR ARIKOL,TBA,,,,,,,"                          "
