Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,FATOŞ ERKMAN,WWWW,1234,,,,,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,AYDAN GÜLERCE,TTT,678,,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,RIFAT OKÇABOL,TTT,678,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA GÖK,TWW,212,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,GÜZVER YILDIRAN DE WEERDT,MWW,567,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  683.01,Desc.,SP. TOP. IN EDUCATIONAL PSYCHOLOGY II,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
