Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS ,3,4,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TTTh,567,,,,,,"                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,METİN BERK,TTTh,566,,,,,,"                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  102.09,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TThTh,667,,,,,,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,FİKRET ADAMAN,TTTh,121,,,,,,"                          "
EC  208.01,Desc.,MACROECONOMICS II     ,3,5,REFİK ERZAN,MTTThTh,87878,,,,,,"                          "
EC  208.03,Desc.,MACROECONOMICS II     ,3,5,E. ÜNAL ZENGİNOBUZ,MTTThTh,87878,,,,,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,FİKRET ADAMAN,,,Online,,,,,"                          "
EC  232.01,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,ThThTh,789,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,MMM,789,,,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,GÖKHAN ÖZERTAN,MMW,121,,,,,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,FİKRET ADAMAN,TWW,412,,,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTTh,565,,,,,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,İZZETTİN ÖNDER,TTTh,121,,,,,,"                          "
EC  412.01,Desc.,TOPICS IN HIST. OF ECO. THOUGHT,3,6,CEM BEHAR,TThTh,345,,,,,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,MMW,562,,,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,AYŞE BUĞRA,WWTh,672,,,,,,"                          "
EC  470.02,Desc.,TURKISH ECONOMY,3,6,CEVAT KARATAŞ,WWTh,672,,,,,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOP.,3,6,AYŞE BUĞRA,WThTh,367,,,,,,"                          "
EC  474.02,Desc.,TOPICS IN INTERNATIONAL DEVELOP.,3,6,ŞEMSA ÖZAR,TWTh,433,,,,,,"                          "
EC  487.01,Desc.,SP.TOP.IN THE DEVELOPMENT OF SMALL AND M,3,6,ŞEMSA ÖZAR,TBA,,,,,,,"                          "
EC  490.01,Desc.,DIRECTED READING & RESEARCH,3,6,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,6778,,,,,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,GÖKHAN ÖZERTAN,TTThTh,1212,,,,,,"                          "
EC  550.01,Desc.,PUBLIC FINANCE IN TURKEY,3,7,İZZETTİN ÖNDER,TTTh,563,,,,,,"                          "
EC  561.01,Desc.,INTERNATIONAL ECON.APPLICATIONS&POLICY I,3,7,REFİK ERZAN,ThThTh,789,,,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,FİKRET ADAMAN,F,4,,,,,,"                          "
EC  590.01,Desc.,DIRECTED READINGS I,3,17,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
