Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 502.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,6,AYŞE GÜN SOYSAL,WWW,678,,,,,,"                          "
ATA 517.01,Desc.,POLITICAL MOD.IN TURKEY:THE LATE OTT....,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 527.01,Desc.,CURRENT ISSUES IN BALKANS AND TURKEY,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 603.01,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 603.02,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 606.01,Desc.,SEL.PERIODS&PROBLEMS OF POST-1950 REP..,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 609.02,Desc.,POLITICAL PARTIES&INSTITUTIONS IN TURKEY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 612.01,Desc.,TOP.IN THE ECON.&SOCIAL HIST.OF TURKEY,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 614.01,Desc.,TOP. IN THE HIST.DEMOGRAPHY OF TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 625.01,Desc.,TOPICS IN TURKISH FOREIGN POLICY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,MM,12,,,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,,,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,MM,45,,,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,TT,12,,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,TT,12,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,TT,34,,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,34,,,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,TT,45,,,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,WW,12,,,,,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,12,,,,,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WW,34,,,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,WW,34,,,,,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,45,,,,,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,ThTh,12,,,,,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,ThTh,12,,,,,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,,,,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,ThTh,23,,,,,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,ThTh,34,,,,,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,34,,,,,,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,ThTh,45,,,,,,"                          "
HTR 312.32,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,ThTh,67,,,,,,"                          "
HTR 312.33,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,78,,,,,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,67,,,,,,"                          "
HTR 312.35,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,FF,23,,,,,,"                          "
HTR 312.36,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,FF,45,,,,,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,ASIM KARAÖMERLİOĞLU,TT,56,,,,,,"                          "
