Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,WWW,234,,,,,,"                          "
GED 511.01,Desc.,FUNDAMENTALS OF SURVEYING & MAPPING,3,7,HALUK ÖZENER,MMM,678,,,,,,"                          "
GED 516.01,Desc.,FUNDAMENTALS OF GEODESY,3,7,ASLI GARAGON,WWW,678,,,,,,"                          "
GED 535.01,Desc.,GRAVITY MEASUREMENTS,3,7,ONUR YILMAZ,ThThTh,789,,,,,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,HALUK ÖZENER,Th,6,,,,,,"                          "
GED 590.01,Desc.,SEL.TOP.IN GEODESY,3,3,HALUK ÖZENER,MMM,234,,,,,,"                          "
GED 594.01,Desc.,SEL.TP.EARTHQUAKES AND FAULTS,3,7,FATİH BULUT,ThThTh,234,,,,,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,,,,,,,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,,,,,,,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,,,,,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,,,,,,,,"                          "
