Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 501.01,Desc.,"EDUCATION, INSTRUCTION, AND TECHNOLOGY",3,8,HAMDİ ERKUNT,WWW,789,,,,,,"                          "
CET 511.01,Desc.,THEORE.FOUNDA.OF TECH.BASED LEARNING EN.,3,7,GÜNİZİ KARTAL,TTT,123,,,,,,"                          "
CET 531.01,Desc.,AUTHORING SYSTEMS IN EDUCATION,3,7,YAVUZ AKPINAR,WWW,123,,,,,,"                          "
CET 561.01,Desc.,RESEARCH METHODS IN EDUCATIONAL TECHNOLO,3,7,DİLER ÖNER,TTT,678,,,,,,"                          "
CET 580.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,FFF,8910,,,,,,"                          "
CET 590.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,MUTLU ŞEN AKBULUT,,,,,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,F,4,,,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,,,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,M,6,,,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,W,9,,,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,W,4,,,,,,"                          "
