Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,MÜGE TÜRET,MMTh,566,,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 101.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,ŞÜKRÜ ANIL DOĞAN,MMTh,566,,NH 201 | NH 201 | NH 402,,,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,ARZU ÇELİK,TThTh,334,,KP 08 | KP 08 | KP 08,,,,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,ARZU ÇELİK,M,8,,KP 08,,,,"                          "
,,LAB,,,ARZU ÇELİK,WWW,678,,KP 214 | KP 214 | KP 214,,,,"                          "
BIO 111.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,MÜGE TÜRET,Th,8,,KP 315,,,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,MÜGE TÜRET,WWF,344,,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 201.01,Desc.,EVOLUTION AND BIODIVERSITY,3,3,STEVEN FOOTITT,MWW,378,,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 203.01,Desc.,BIOSTATISTICS,3,5,IGOR KRYVORUCHKO,WFF,378,,KP 09 | KP 01 | KP 01,,,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,6,İBRAHİM YAMAN,TTThTh,1212,,KP 01 | KP 01 | KP 01 | KP 01,,,,"                          "
BIO 308.01,Desc.,SEMINAR I,1,2,ŞÜKRÜ ANIL DOĞAN,MM,34,,KP 08 | KP 08,,,,"                          "
BIO 331.01,Desc.,TECHNIQUES IN BIOLOGICAL RESEARCH,3,6,ALİ RIZA UMUT ŞAHİN,MThTh,234,,KP 01 | KP 09 | KP 09,,,,"                          "
BIO 333.01,Desc.,BIOCHEMISTRY LABORATORY,3,6,ALİ RIZA UMUT ŞAHİN,T,3,,NH 202,,,,"                          "
,,LAB,,,ALİ RIZA UMUT ŞAHİN,TTTT,5678,,KP 214 | KP 214 | KP 214 | KP 214,,,,"                          "
